=== CSS variants: gemma4_e4b | run_id=run_20260521 | host=http://127.0.0.1:1234/v1 ===
  Progress: 92/140 | Rate: 0.08/s | ETA: 10.5m
  Progress: 93/140 | Rate: 0.08/s | ETA: 10.3m
  Progress: 94/140 | Rate: 0.08/s | ETA: 10.1m
  Progress: 95/140 | Rate: 0.08/s | ETA: 9.9m
  Progress: 96/140 | Rate: 0.08/s | ETA: 9.7m
  Progress: 97/140 | Rate: 0.08/s | ETA: 9.5m
  Progress: 98/140 | Rate: 0.08/s | ETA: 9.2m
  Progress: 99/140 | Rate: 0.08/s | ETA: 9.0m
  Progress: 100/140 | Rate: 0.08/s | ETA: 8.8m
  Progress: 101/140 | Rate: 0.08/s | ETA: 8.6m
  Progress: 102/140 | Rate: 0.08/s | ETA: 8.4m
  Progress: 103/140 | Rate: 0.08/s | ETA: 8.2m
  Progress: 104/140 | Rate: 0.08/s | ETA: 7.9m
  Progress: 105/140 | Rate: 0.08/s | ETA: 7.7m
  Progress: 106/140 | Rate: 0.08/s | ETA: 7.5m
  Progress: 107/140 | Rate: 0.08/s | ETA: 7.3m
  Progress: 108/140 | Rate: 0.08/s | ETA: 7.1m
  Progress: 109/140 | Rate: 0.08/s | ETA: 6.9m
  Progress: 110/140 | Rate: 0.08/s | ETA: 6.6m
  Progress: 111/140 | Rate: 0.08/s | ETA: 6.4m
  Progress: 112/140 | Rate: 0.08/s | ETA: 6.2m
  Progress: 113/140 | Rate: 0.08/s | ETA: 6.0m
  Progress: 114/140 | Rate: 0.08/s | ETA: 5.8m
  Progress: 115/140 | Rate: 0.08/s | ETA: 5.5m
  Progress: 116/140 | Rate: 0.08/s | ETA: 5.3m
  Progress: 117/140 | Rate: 0.08/s | ETA: 5.1m
  Progress: 118/140 | Rate: 0.08/s | ETA: 4.9m
  Progress: 119/140 | Rate: 0.08/s | ETA: 4.7m
  Progress: 120/140 | Rate: 0.08/s | ETA: 4.4m
  Progress: 121/140 | Rate: 0.08/s | ETA: 4.2m
  Progress: 122/140 | Rate: 0.08/s | ETA: 4.0m
  Progress: 123/140 | Rate: 0.08/s | ETA: 3.7m
  Progress: 124/140 | Rate: 0.08/s | ETA: 3.5m
  Progress: 125/140 | Rate: 0.08/s | ETA: 3.2m
  Progress: 126/140 | Rate: 0.08/s | ETA: 3.0m
  Progress: 127/140 | Rate: 0.08/s | ETA: 2.8m
  Progress: 128/140 | Rate: 0.08/s | ETA: 2.6m
  Progress: 129/140 | Rate: 0.08/s | ETA: 2.4m
  Progress: 130/140 | Rate: 0.08/s | ETA: 2.1m
  Progress: 131/140 | Rate: 0.08/s | ETA: 1.9m
  Progress: 132/140 | Rate: 0.08/s | ETA: 1.7m
  Progress: 133/140 | Rate: 0.08/s | ETA: 1.5m
  Progress: 134/140 | Rate: 0.08/s | ETA: 1.3m
  Progress: 135/140 | Rate: 0.08/s | ETA: 1.1m
  Progress: 136/140 | Rate: 0.08/s | ETA: 0.9m
  Progress: 137/140 | Rate: 0.08/s | ETA: 0.6m
  Progress: 138/140 | Rate: 0.08/s | ETA: 0.4m
  Progress: 139/140 | Rate: 0.08/s | ETA: 0.2m
  Progress: 140/140 | Rate: 0.08/s | ETA: 0.0m
  [v1] ✔ Done. 140 responses in 1814.8s (0.08/s)
=== gemma4_e4b CSS COMPLETE at 2026-05-23T13:28:20Z ===
