=== qwen3_235b | run_id=run_20260521 ===
>>> regime=vanilla  sample=0  20:37:16Z

============================================================
  Model:   qwen3_235b (qwen/qwen3-235b-a22b-instruct-2507-maas)
  Regime:  vanilla  |  Sample: 0  |  Run: run_20260521
  Progress: 94/140 | Rate: 0.16/s | ETA: 4.8m
  Progress: 95/140 | Rate: 0.16/s | ETA: 4.7m
  Progress: 96/140 | Rate: 0.16/s | ETA: 4.6m
  Progress: 97/140 | Rate: 0.16/s | ETA: 4.5m
  Progress: 98/140 | Rate: 0.16/s | ETA: 4.4m
  Progress: 99/140 | Rate: 0.16/s | ETA: 4.3m
  Progress: 100/140 | Rate: 0.16/s | ETA: 4.2m
  Progress: 101/140 | Rate: 0.16/s | ETA: 4.1m
  Progress: 102/140 | Rate: 0.16/s | ETA: 4.0m
  Progress: 103/140 | Rate: 0.16/s | ETA: 3.9m
  Progress: 104/140 | Rate: 0.16/s | ETA: 3.8m
  Progress: 105/140 | Rate: 0.16/s | ETA: 3.7m
  Progress: 106/140 | Rate: 0.16/s | ETA: 3.6m
  Progress: 107/140 | Rate: 0.16/s | ETA: 3.5m
  Progress: 108/140 | Rate: 0.16/s | ETA: 3.4m
  Progress: 109/140 | Rate: 0.16/s | ETA: 3.3m
  Progress: 110/140 | Rate: 0.16/s | ETA: 3.2m
  Progress: 111/140 | Rate: 0.16/s | ETA: 3.1m
  Progress: 112/140 | Rate: 0.16/s | ETA: 3.0m
  Progress: 113/140 | Rate: 0.15/s | ETA: 2.9m
  Progress: 114/140 | Rate: 0.15/s | ETA: 2.8m
  Progress: 115/140 | Rate: 0.15/s | ETA: 2.7m
  Progress: 116/140 | Rate: 0.15/s | ETA: 2.6m
  Progress: 117/140 | Rate: 0.15/s | ETA: 2.5m
  Progress: 118/140 | Rate: 0.15/s | ETA: 2.4m
  Progress: 119/140 | Rate: 0.15/s | ETA: 2.3m
  Progress: 120/140 | Rate: 0.15/s | ETA: 2.2m
  Progress: 121/140 | Rate: 0.15/s | ETA: 2.1m
  Progress: 122/140 | Rate: 0.15/s | ETA: 1.9m
  Progress: 123/140 | Rate: 0.15/s | ETA: 1.8m
  Progress: 124/140 | Rate: 0.16/s | ETA: 1.7m
  Progress: 125/140 | Rate: 0.16/s | ETA: 1.6m
  Progress: 126/140 | Rate: 0.16/s | ETA: 1.5m
  Progress: 127/140 | Rate: 0.16/s | ETA: 1.4m
  Progress: 128/140 | Rate: 0.16/s | ETA: 1.3m
  Progress: 129/140 | Rate: 0.16/s | ETA: 1.2m
  Progress: 130/140 | Rate: 0.16/s | ETA: 1.1m
  Progress: 131/140 | Rate: 0.16/s | ETA: 0.9m
  Progress: 132/140 | Rate: 0.16/s | ETA: 0.8m
  Progress: 133/140 | Rate: 0.16/s | ETA: 0.7m
  Progress: 134/140 | Rate: 0.16/s | ETA: 0.6m
  Progress: 135/140 | Rate: 0.16/s | ETA: 0.5m
  Progress: 136/140 | Rate: 0.16/s | ETA: 0.4m
  Progress: 137/140 | Rate: 0.16/s | ETA: 0.3m
  Progress: 138/140 | Rate: 0.16/s | ETA: 0.2m
  Progress: 139/140 | Rate: 0.16/s | ETA: 0.1m
  Progress: 140/140 | Rate: 0.16/s | ETA: 0.0m

✔ Done. 140 responses in 895.2s (0.16/s)
>>> regime=neutrality_oriented  sample=1  21:44:39Z

============================================================
  Model:   qwen3_235b (qwen/qwen3-235b-a22b-instruct-2507-maas)
  Regime:  neutrality_oriented  |  Sample: 1  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_235b_neutrality_oriented_sample1_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.33/s | ETA: 7.1m
  Progress: 2/140 | Rate: 0.35/s | ETA: 6.6m
  Progress: 3/140 | Rate: 0.31/s | ETA: 7.3m
  Progress: 4/140 | Rate: 0.19/s | ETA: 11.8m
  Progress: 5/140 | Rate: 0.20/s | ETA: 11.3m
  Progress: 6/140 | Rate: 0.17/s | ETA: 13.3m
  Progress: 7/140 | Rate: 0.16/s | ETA: 14.1m
  Progress: 8/140 | Rate: 0.16/s | ETA: 13.6m
  Progress: 9/140 | Rate: 0.17/s | ETA: 13.1m
  Progress: 10/140 | Rate: 0.17/s | ETA: 13.1m
  Progress: 11/140 | Rate: 0.17/s | ETA: 12.8m
  Progress: 12/140 | Rate: 0.17/s | ETA: 12.8m
  Progress: 13/140 | Rate: 0.17/s | ETA: 12.8m
  Progress: 14/140 | Rate: 0.17/s | ETA: 12.6m
  Progress: 15/140 | Rate: 0.17/s | ETA: 12.4m
  Progress: 16/140 | Rate: 0.17/s | ETA: 12.2m
  Progress: 17/140 | Rate: 0.17/s | ETA: 12.0m
  Progress: 18/140 | Rate: 0.17/s | ETA: 12.1m
  Progress: 19/140 | Rate: 0.17/s | ETA: 12.0m
  Progress: 20/140 | Rate: 0.17/s | ETA: 11.9m
  Progress: 21/140 | Rate: 0.17/s | ETA: 11.8m
  Progress: 22/140 | Rate: 0.17/s | ETA: 11.5m
  Progress: 23/140 | Rate: 0.17/s | ETA: 11.2m
  Progress: 24/140 | Rate: 0.18/s | ETA: 11.0m
  Progress: 25/140 | Rate: 0.18/s | ETA: 10.7m
  Progress: 26/140 | Rate: 0.18/s | ETA: 10.5m
  Progress: 27/140 | Rate: 0.18/s | ETA: 10.3m
  Progress: 28/140 | Rate: 0.18/s | ETA: 10.2m
  Progress: 29/140 | Rate: 0.18/s | ETA: 10.1m
  Progress: 30/140 | Rate: 0.18/s | ETA: 10.0m
  Progress: 31/140 | Rate: 0.18/s | ETA: 9.9m
  Progress: 32/140 | Rate: 0.18/s | ETA: 9.8m
  Progress: 33/140 | Rate: 0.18/s | ETA: 9.7m
  Progress: 34/140 | Rate: 0.19/s | ETA: 9.5m
  Progress: 35/140 | Rate: 0.19/s | ETA: 9.4m
  Progress: 36/140 | Rate: 0.19/s | ETA: 9.3m
  Progress: 37/140 | Rate: 0.19/s | ETA: 9.3m
  Progress: 38/140 | Rate: 0.19/s | ETA: 9.1m
  Progress: 39/140 | Rate: 0.19/s | ETA: 9.0m
  Progress: 40/140 | Rate: 0.19/s | ETA: 8.9m
  Progress: 41/140 | Rate: 0.19/s | ETA: 8.9m
  Progress: 42/140 | Rate: 0.19/s | ETA: 8.8m
  Progress: 43/140 | Rate: 0.19/s | ETA: 8.7m
  Progress: 44/140 | Rate: 0.18/s | ETA: 8.7m
  Progress: 45/140 | Rate: 0.18/s | ETA: 8.6m
  Progress: 46/140 | Rate: 0.18/s | ETA: 8.5m
  Progress: 47/140 | Rate: 0.18/s | ETA: 8.4m
  Progress: 48/140 | Rate: 0.18/s | ETA: 8.3m
  Progress: 49/140 | Rate: 0.18/s | ETA: 8.3m
  Progress: 50/140 | Rate: 0.18/s | ETA: 8.2m
  Progress: 51/140 | Rate: 0.18/s | ETA: 8.0m
  Progress: 52/140 | Rate: 0.19/s | ETA: 7.9m
  Progress: 53/140 | Rate: 0.19/s | ETA: 7.8m
  Progress: 54/140 | Rate: 0.19/s | ETA: 7.6m
  Progress: 55/140 | Rate: 0.19/s | ETA: 7.5m
  Progress: 56/140 | Rate: 0.19/s | ETA: 7.4m
  Progress: 57/140 | Rate: 0.19/s | ETA: 7.2m
  Progress: 58/140 | Rate: 0.19/s | ETA: 7.1m
  Progress: 59/140 | Rate: 0.20/s | ETA: 6.9m
  Progress: 60/140 | Rate: 0.20/s | ETA: 6.8m
  Progress: 61/140 | Rate: 0.20/s | ETA: 6.7m
  Progress: 62/140 | Rate: 0.20/s | ETA: 6.6m
  Progress: 63/140 | Rate: 0.20/s | ETA: 6.5m
  Progress: 64/140 | Rate: 0.19/s | ETA: 6.5m
  Progress: 65/140 | Rate: 0.20/s | ETA: 6.4m
  Progress: 66/140 | Rate: 0.20/s | ETA: 6.3m
  Progress: 67/140 | Rate: 0.20/s | ETA: 6.2m
  Progress: 68/140 | Rate: 0.20/s | ETA: 6.1m
  Progress: 69/140 | Rate: 0.19/s | ETA: 6.1m
  Progress: 70/140 | Rate: 0.20/s | ETA: 6.0m
  Progress: 71/140 | Rate: 0.19/s | ETA: 5.9m
  Progress: 72/140 | Rate: 0.19/s | ETA: 5.9m
  Progress: 73/140 | Rate: 0.19/s | ETA: 5.8m
  Progress: 74/140 | Rate: 0.19/s | ETA: 5.7m
  Progress: 75/140 | Rate: 0.19/s | ETA: 5.7m
  Progress: 76/140 | Rate: 0.19/s | ETA: 5.6m
  Progress: 77/140 | Rate: 0.19/s | ETA: 5.6m
  Progress: 78/140 | Rate: 0.19/s | ETA: 5.5m
  Progress: 79/140 | Rate: 0.19/s | ETA: 5.4m
  Progress: 80/140 | Rate: 0.19/s | ETA: 5.4m
  Progress: 81/140 | Rate: 0.19/s | ETA: 5.3m
  Progress: 82/140 | Rate: 0.19/s | ETA: 5.2m
  Progress: 83/140 | Rate: 0.19/s | ETA: 5.1m
  Progress: 84/140 | Rate: 0.19/s | ETA: 5.0m
  Progress: 85/140 | Rate: 0.19/s | ETA: 4.9m
  Progress: 86/140 | Rate: 0.19/s | ETA: 4.8m
  Progress: 87/140 | Rate: 0.19/s | ETA: 4.7m
  Progress: 88/140 | Rate: 0.19/s | ETA: 4.6m
  Progress: 89/140 | Rate: 0.19/s | ETA: 4.6m
  Progress: 90/140 | Rate: 0.19/s | ETA: 4.5m
  Progress: 91/140 | Rate: 0.19/s | ETA: 4.4m
  Progress: 92/140 | Rate: 0.19/s | ETA: 4.3m
  Progress: 93/140 | Rate: 0.19/s | ETA: 4.2m
  Progress: 94/140 | Rate: 0.19/s | ETA: 4.1m
  Progress: 95/140 | Rate: 0.19/s | ETA: 4.0m
  Progress: 96/140 | Rate: 0.19/s | ETA: 3.9m
  Progress: 97/140 | Rate: 0.19/s | ETA: 3.8m
  Progress: 98/140 | Rate: 0.19/s | ETA: 3.7m
  Progress: 99/140 | Rate: 0.19/s | ETA: 3.6m
  Progress: 100/140 | Rate: 0.19/s | ETA: 3.6m
  Progress: 101/140 | Rate: 0.19/s | ETA: 3.5m
  Progress: 102/140 | Rate: 0.19/s | ETA: 3.4m
  Progress: 103/140 | Rate: 0.19/s | ETA: 3.3m
  Progress: 104/140 | Rate: 0.19/s | ETA: 3.2m
  Progress: 105/140 | Rate: 0.19/s | ETA: 3.1m
  Progress: 106/140 | Rate: 0.19/s | ETA: 3.0m
  Progress: 107/140 | Rate: 0.19/s | ETA: 2.9m
  Progress: 108/140 | Rate: 0.19/s | ETA: 2.8m
  Progress: 109/140 | Rate: 0.19/s | ETA: 2.7m
  Progress: 110/140 | Rate: 0.19/s | ETA: 2.6m
  Progress: 111/140 | Rate: 0.19/s | ETA: 2.6m
  Progress: 112/140 | Rate: 0.19/s | ETA: 2.5m
  Progress: 113/140 | Rate: 0.19/s | ETA: 2.4m
  Progress: 114/140 | Rate: 0.19/s | ETA: 2.3m
  Progress: 115/140 | Rate: 0.19/s | ETA: 2.2m
  Progress: 116/140 | Rate: 0.19/s | ETA: 2.1m
  Progress: 117/140 | Rate: 0.19/s | ETA: 2.1m
  Progress: 118/140 | Rate: 0.19/s | ETA: 2.0m
  Progress: 119/140 | Rate: 0.19/s | ETA: 1.9m
  Progress: 120/140 | Rate: 0.19/s | ETA: 1.8m
  Progress: 121/140 | Rate: 0.19/s | ETA: 1.7m
  Progress: 122/140 | Rate: 0.19/s | ETA: 1.6m
  Progress: 123/140 | Rate: 0.19/s | ETA: 1.5m
  Progress: 124/140 | Rate: 0.19/s | ETA: 1.4m
  Progress: 125/140 | Rate: 0.19/s | ETA: 1.3m
  Progress: 126/140 | Rate: 0.19/s | ETA: 1.2m
  Progress: 127/140 | Rate: 0.19/s | ETA: 1.1m
  Progress: 128/140 | Rate: 0.19/s | ETA: 1.0m
  Progress: 129/140 | Rate: 0.19/s | ETA: 1.0m
  Progress: 130/140 | Rate: 0.19/s | ETA: 0.9m
  Progress: 131/140 | Rate: 0.19/s | ETA: 0.8m
  Progress: 132/140 | Rate: 0.19/s | ETA: 0.7m
  Progress: 133/140 | Rate: 0.19/s | ETA: 0.6m
  Progress: 134/140 | Rate: 0.19/s | ETA: 0.5m
  Progress: 135/140 | Rate: 0.19/s | ETA: 0.4m
  Progress: 136/140 | Rate: 0.19/s | ETA: 0.3m
  Progress: 137/140 | Rate: 0.19/s | ETA: 0.3m
  Progress: 138/140 | Rate: 0.19/s | ETA: 0.2m
  Progress: 139/140 | Rate: 0.19/s | ETA: 0.1m
  Progress: 140/140 | Rate: 0.19/s | ETA: 0.0m

✔ Done. 140 responses in 746.8s (0.19/s)
>>> regime=neutrality_oriented  sample=2  21:57:07Z

============================================================
  Model:   qwen3_235b (qwen/qwen3-235b-a22b-instruct-2507-maas)
  Regime:  neutrality_oriented  |  Sample: 2  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_235b_neutrality_oriented_sample2_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.19/s | ETA: 12.3m
  Progress: 2/140 | Rate: 0.22/s | ETA: 10.6m
  Progress: 3/140 | Rate: 0.22/s | ETA: 10.6m
  Progress: 4/140 | Rate: 0.19/s | ETA: 12.2m
  Progress: 5/140 | Rate: 0.20/s | ETA: 11.5m
  Progress: 6/140 | Rate: 0.20/s | ETA: 11.4m
  Progress: 7/140 | Rate: 0.20/s | ETA: 11.3m
  Progress: 8/140 | Rate: 0.20/s | ETA: 11.3m
  Progress: 9/140 | Rate: 0.19/s | ETA: 11.5m
  Progress: 10/140 | Rate: 0.19/s | ETA: 11.2m
  Progress: 11/140 | Rate: 0.19/s | ETA: 11.0m
  Progress: 12/140 | Rate: 0.20/s | ETA: 10.8m
  Progress: 13/140 | Rate: 0.19/s | ETA: 10.9m
  Progress: 14/140 | Rate: 0.19/s | ETA: 11.0m
  Progress: 15/140 | Rate: 0.19/s | ETA: 11.0m
  Progress: 16/140 | Rate: 0.19/s | ETA: 10.8m
  Progress: 17/140 | Rate: 0.19/s | ETA: 10.7m
  Progress: 18/140 | Rate: 0.19/s | ETA: 10.7m
  Progress: 19/140 | Rate: 0.19/s | ETA: 10.8m
  Progress: 20/140 | Rate: 0.19/s | ETA: 10.8m
  Progress: 21/140 | Rate: 0.18/s | ETA: 10.8m
  Progress: 22/140 | Rate: 0.18/s | ETA: 10.6m
  Progress: 23/140 | Rate: 0.19/s | ETA: 10.4m
  Progress: 24/140 | Rate: 0.19/s | ETA: 10.2m
  Progress: 25/140 | Rate: 0.19/s | ETA: 10.0m
  Progress: 26/140 | Rate: 0.19/s | ETA: 9.9m
  Progress: 27/140 | Rate: 0.20/s | ETA: 9.6m
  Progress: 28/140 | Rate: 0.20/s | ETA: 9.5m
  Progress: 29/140 | Rate: 0.20/s | ETA: 9.4m
  Progress: 30/140 | Rate: 0.20/s | ETA: 9.2m
  Progress: 31/140 | Rate: 0.20/s | ETA: 9.1m
  Progress: 32/140 | Rate: 0.20/s | ETA: 9.0m
  Progress: 33/140 | Rate: 0.20/s | ETA: 9.0m
  Progress: 34/140 | Rate: 0.20/s | ETA: 8.9m
  Progress: 35/140 | Rate: 0.20/s | ETA: 8.8m
  Progress: 36/140 | Rate: 0.20/s | ETA: 8.7m
  Progress: 37/140 | Rate: 0.20/s | ETA: 8.7m
  Progress: 38/140 | Rate: 0.20/s | ETA: 8.6m
  Progress: 39/140 | Rate: 0.20/s | ETA: 8.6m
  Progress: 40/140 | Rate: 0.20/s | ETA: 8.4m
  Progress: 41/140 | Rate: 0.20/s | ETA: 8.4m
  Progress: 42/140 | Rate: 0.20/s | ETA: 8.3m
  Progress: 43/140 | Rate: 0.19/s | ETA: 8.4m
  Progress: 44/140 | Rate: 0.19/s | ETA: 8.3m
  Progress: 45/140 | Rate: 0.19/s | ETA: 8.2m
  Progress: 46/140 | Rate: 0.19/s | ETA: 8.3m
  Progress: 47/140 | Rate: 0.19/s | ETA: 8.2m
  Progress: 48/140 | Rate: 0.19/s | ETA: 8.2m
  Progress: 49/140 | Rate: 0.19/s | ETA: 8.1m
  Progress: 50/140 | Rate: 0.19/s | ETA: 8.1m
  Progress: 51/140 | Rate: 0.19/s | ETA: 7.9m
  Progress: 52/140 | Rate: 0.19/s | ETA: 7.7m
  Progress: 53/140 | Rate: 0.19/s | ETA: 7.6m
  Progress: 54/140 | Rate: 0.19/s | ETA: 7.4m
  Progress: 55/140 | Rate: 0.19/s | ETA: 7.3m
  Progress: 56/140 | Rate: 0.20/s | ETA: 7.2m
  Progress: 57/140 | Rate: 0.20/s | ETA: 7.0m
  Progress: 58/140 | Rate: 0.20/s | ETA: 6.9m
  Progress: 59/140 | Rate: 0.20/s | ETA: 6.7m
  Progress: 60/140 | Rate: 0.20/s | ETA: 6.6m
  Progress: 61/140 | Rate: 0.20/s | ETA: 6.6m
  Progress: 62/140 | Rate: 0.20/s | ETA: 6.5m
  Progress: 63/140 | Rate: 0.20/s | ETA: 6.4m
  Progress: 64/140 | Rate: 0.20/s | ETA: 6.4m
  Progress: 65/140 | Rate: 0.20/s | ETA: 6.3m
  Progress: 66/140 | Rate: 0.20/s | ETA: 6.2m
  Progress: 67/140 | Rate: 0.20/s | ETA: 6.1m
  Progress: 68/140 | Rate: 0.20/s | ETA: 5.9m
  Progress: 69/140 | Rate: 0.20/s | ETA: 5.9m
  Progress: 70/140 | Rate: 0.20/s | ETA: 5.8m
  Progress: 71/140 | Rate: 0.20/s | ETA: 5.7m
  Progress: 72/140 | Rate: 0.20/s | ETA: 5.6m
  Progress: 73/140 | Rate: 0.20/s | ETA: 5.6m
  Progress: 74/140 | Rate: 0.20/s | ETA: 5.5m
  Progress: 75/140 | Rate: 0.20/s | ETA: 5.5m
  Progress: 76/140 | Rate: 0.20/s | ETA: 5.4m
  Progress: 77/140 | Rate: 0.20/s | ETA: 5.3m
  Progress: 78/140 | Rate: 0.20/s | ETA: 5.3m
  Progress: 79/140 | Rate: 0.19/s | ETA: 5.2m
  Progress: 80/140 | Rate: 0.19/s | ETA: 5.2m
  Progress: 81/140 | Rate: 0.19/s | ETA: 5.1m
  Progress: 82/140 | Rate: 0.19/s | ETA: 5.0m
  Progress: 83/140 | Rate: 0.20/s | ETA: 4.9m
  Progress: 84/140 | Rate: 0.20/s | ETA: 4.8m
  Progress: 85/140 | Rate: 0.20/s | ETA: 4.7m
  Progress: 86/140 | Rate: 0.19/s | ETA: 4.6m
  Progress: 87/140 | Rate: 0.19/s | ETA: 4.5m
  Progress: 88/140 | Rate: 0.19/s | ETA: 4.5m
  Progress: 89/140 | Rate: 0.19/s | ETA: 4.4m
  Progress: 90/140 | Rate: 0.19/s | ETA: 4.3m
  Progress: 91/140 | Rate: 0.19/s | ETA: 4.2m
  Progress: 92/140 | Rate: 0.19/s | ETA: 4.1m
  Progress: 93/140 | Rate: 0.19/s | ETA: 4.0m
  Progress: 94/140 | Rate: 0.19/s | ETA: 3.9m
  Progress: 95/140 | Rate: 0.19/s | ETA: 3.8m
  Progress: 96/140 | Rate: 0.19/s | ETA: 3.8m
  Progress: 97/140 | Rate: 0.19/s | ETA: 3.7m
  Progress: 98/140 | Rate: 0.19/s | ETA: 3.6m
  Progress: 99/140 | Rate: 0.19/s | ETA: 3.5m
  Progress: 100/140 | Rate: 0.19/s | ETA: 3.4m
  Progress: 101/140 | Rate: 0.19/s | ETA: 3.4m
  Progress: 102/140 | Rate: 0.19/s | ETA: 3.3m
  Progress: 103/140 | Rate: 0.19/s | ETA: 3.2m
  Progress: 104/140 | Rate: 0.19/s | ETA: 3.1m
  Progress: 105/140 | Rate: 0.19/s | ETA: 3.0m
  Progress: 106/140 | Rate: 0.19/s | ETA: 2.9m
  Progress: 107/140 | Rate: 0.19/s | ETA: 2.8m
  Progress: 108/140 | Rate: 0.19/s | ETA: 2.8m
  Progress: 109/140 | Rate: 0.19/s | ETA: 2.7m
  Progress: 110/140 | Rate: 0.19/s | ETA: 2.6m
  Progress: 111/140 | Rate: 0.19/s | ETA: 2.5m
  Progress: 112/140 | Rate: 0.19/s | ETA: 2.4m
  Progress: 113/140 | Rate: 0.19/s | ETA: 2.3m
  Progress: 114/140 | Rate: 0.19/s | ETA: 2.2m
  Progress: 115/140 | Rate: 0.19/s | ETA: 2.2m
  Progress: 116/140 | Rate: 0.19/s | ETA: 2.1m
  Progress: 117/140 | Rate: 0.19/s | ETA: 2.0m
  Progress: 118/140 | Rate: 0.19/s | ETA: 1.9m
  Progress: 119/140 | Rate: 0.19/s | ETA: 1.8m
  Progress: 120/140 | Rate: 0.19/s | ETA: 1.7m
  Progress: 121/140 | Rate: 0.19/s | ETA: 1.7m
  Progress: 122/140 | Rate: 0.19/s | ETA: 1.6m
  Progress: 123/140 | Rate: 0.19/s | ETA: 1.5m
  Progress: 124/140 | Rate: 0.19/s | ETA: 1.4m
  Progress: 125/140 | Rate: 0.19/s | ETA: 1.3m
  Progress: 126/140 | Rate: 0.20/s | ETA: 1.2m
  Progress: 127/140 | Rate: 0.20/s | ETA: 1.1m
  Progress: 128/140 | Rate: 0.20/s | ETA: 1.0m
  Progress: 129/140 | Rate: 0.20/s | ETA: 0.9m
  Progress: 130/140 | Rate: 0.20/s | ETA: 0.8m
  Progress: 131/140 | Rate: 0.20/s | ETA: 0.8m
  Progress: 132/140 | Rate: 0.20/s | ETA: 0.7m
  Progress: 133/140 | Rate: 0.20/s | ETA: 0.6m
  Progress: 134/140 | Rate: 0.20/s | ETA: 0.5m
  Progress: 135/140 | Rate: 0.20/s | ETA: 0.4m
  Progress: 136/140 | Rate: 0.20/s | ETA: 0.3m
  Progress: 137/140 | Rate: 0.20/s | ETA: 0.3m
  Progress: 138/140 | Rate: 0.20/s | ETA: 0.2m
  Progress: 139/140 | Rate: 0.20/s | ETA: 0.1m
  Progress: 140/140 | Rate: 0.20/s | ETA: 0.0m

✔ Done. 140 responses in 710.9s (0.20/s)
>>> regime=clarification_first  sample=0  22:08:59Z

============================================================
  Model:   qwen3_235b (qwen/qwen3-235b-a22b-instruct-2507-maas)
  Regime:  clarification_first  |  Sample: 0  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_235b_clarification_first_sample0_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.55/s | ETA: 4.2m
  Progress: 2/140 | Rate: 0.48/s | ETA: 4.8m
  Progress: 3/140 | Rate: 0.50/s | ETA: 4.6m
  Progress: 4/140 | Rate: 0.50/s | ETA: 4.6m
  Progress: 5/140 | Rate: 0.51/s | ETA: 4.4m
  Progress: 6/140 | Rate: 0.51/s | ETA: 4.4m
  Progress: 7/140 | Rate: 0.49/s | ETA: 4.6m
  Progress: 8/140 | Rate: 0.47/s | ETA: 4.7m
  Progress: 9/140 | Rate: 0.47/s | ETA: 4.6m
  Progress: 10/140 | Rate: 0.48/s | ETA: 4.5m
  Progress: 11/140 | Rate: 0.48/s | ETA: 4.4m
  Progress: 12/140 | Rate: 0.49/s | ETA: 4.4m
  Progress: 13/140 | Rate: 0.49/s | ETA: 4.3m
  Progress: 14/140 | Rate: 0.49/s | ETA: 4.3m
  Progress: 15/140 | Rate: 0.48/s | ETA: 4.4m
  Progress: 16/140 | Rate: 0.48/s | ETA: 4.3m
  Progress: 17/140 | Rate: 0.48/s | ETA: 4.2m
  Progress: 18/140 | Rate: 0.48/s | ETA: 4.2m
  Progress: 19/140 | Rate: 0.49/s | ETA: 4.1m
  Progress: 20/140 | Rate: 0.49/s | ETA: 4.1m
  Progress: 21/140 | Rate: 0.49/s | ETA: 4.0m
  Progress: 22/140 | Rate: 0.49/s | ETA: 4.0m
  Progress: 23/140 | Rate: 0.49/s | ETA: 4.0m
  Progress: 24/140 | Rate: 0.49/s | ETA: 4.0m
  Progress: 25/140 | Rate: 0.49/s | ETA: 3.9m
  Progress: 26/140 | Rate: 0.49/s | ETA: 3.9m
  Progress: 27/140 | Rate: 0.49/s | ETA: 3.8m
  Progress: 28/140 | Rate: 0.49/s | ETA: 3.8m
  Progress: 29/140 | Rate: 0.49/s | ETA: 3.8m
  Progress: 30/140 | Rate: 0.49/s | ETA: 3.8m
  Progress: 31/140 | Rate: 0.49/s | ETA: 3.7m
  Progress: 32/140 | Rate: 0.49/s | ETA: 3.7m
  Progress: 33/140 | Rate: 0.48/s | ETA: 3.7m
  Progress: 34/140 | Rate: 0.48/s | ETA: 3.7m
  Progress: 35/140 | Rate: 0.48/s | ETA: 3.6m
  Progress: 36/140 | Rate: 0.48/s | ETA: 3.6m
  Progress: 37/140 | Rate: 0.48/s | ETA: 3.6m
  Progress: 38/140 | Rate: 0.48/s | ETA: 3.5m
  Progress: 39/140 | Rate: 0.47/s | ETA: 3.5m
  Progress: 40/140 | Rate: 0.47/s | ETA: 3.5m
  Progress: 41/140 | Rate: 0.47/s | ETA: 3.5m
  Progress: 42/140 | Rate: 0.47/s | ETA: 3.5m
  Progress: 43/140 | Rate: 0.47/s | ETA: 3.4m
  Progress: 44/140 | Rate: 0.46/s | ETA: 3.5m
  Progress: 45/140 | Rate: 0.46/s | ETA: 3.4m
  Progress: 46/140 | Rate: 0.47/s | ETA: 3.4m
  Progress: 47/140 | Rate: 0.46/s | ETA: 3.3m
  Progress: 48/140 | Rate: 0.46/s | ETA: 3.3m
  Progress: 49/140 | Rate: 0.46/s | ETA: 3.3m
  Progress: 50/140 | Rate: 0.46/s | ETA: 3.2m
  Progress: 51/140 | Rate: 0.46/s | ETA: 3.2m
  Progress: 52/140 | Rate: 0.46/s | ETA: 3.2m
  Progress: 53/140 | Rate: 0.46/s | ETA: 3.2m
  Progress: 54/140 | Rate: 0.46/s | ETA: 3.1m
  Progress: 55/140 | Rate: 0.46/s | ETA: 3.1m
  Progress: 56/140 | Rate: 0.46/s | ETA: 3.0m
  Progress: 57/140 | Rate: 0.46/s | ETA: 3.0m
  Progress: 58/140 | Rate: 0.46/s | ETA: 3.0m
  Progress: 59/140 | Rate: 0.46/s | ETA: 2.9m
  Progress: 60/140 | Rate: 0.46/s | ETA: 2.9m
  Progress: 61/140 | Rate: 0.46/s | ETA: 2.9m
  Progress: 62/140 | Rate: 0.46/s | ETA: 2.8m
  Progress: 63/140 | Rate: 0.46/s | ETA: 2.8m
  Progress: 64/140 | Rate: 0.46/s | ETA: 2.7m
  Progress: 65/140 | Rate: 0.46/s | ETA: 2.7m
  Progress: 66/140 | Rate: 0.46/s | ETA: 2.7m
  Progress: 67/140 | Rate: 0.47/s | ETA: 2.6m
  Progress: 68/140 | Rate: 0.47/s | ETA: 2.6m
  Progress: 69/140 | Rate: 0.47/s | ETA: 2.5m
  Progress: 70/140 | Rate: 0.47/s | ETA: 2.5m
  Progress: 71/140 | Rate: 0.47/s | ETA: 2.5m
  Progress: 72/140 | Rate: 0.47/s | ETA: 2.4m
  Progress: 73/140 | Rate: 0.47/s | ETA: 2.4m
  Progress: 74/140 | Rate: 0.47/s | ETA: 2.3m
  Progress: 75/140 | Rate: 0.47/s | ETA: 2.3m
  Progress: 76/140 | Rate: 0.47/s | ETA: 2.3m
  Progress: 77/140 | Rate: 0.47/s | ETA: 2.2m
  Progress: 78/140 | Rate: 0.47/s | ETA: 2.2m
  Progress: 79/140 | Rate: 0.47/s | ETA: 2.1m
  Progress: 80/140 | Rate: 0.47/s | ETA: 2.1m
  Progress: 81/140 | Rate: 0.47/s | ETA: 2.1m
  Progress: 82/140 | Rate: 0.48/s | ETA: 2.0m
  Progress: 83/140 | Rate: 0.48/s | ETA: 2.0m
  Progress: 84/140 | Rate: 0.48/s | ETA: 2.0m
  Progress: 85/140 | Rate: 0.48/s | ETA: 1.9m
  Progress: 86/140 | Rate: 0.48/s | ETA: 1.9m
