=== CSS variants: llama3_70b | run_id=run_20260521 | host=http://172.16.144.45:1234/v1 ===
  Progress: 67/140 | Rate: 0.02/s | ETA: 76.0m
  Progress: 68/140 | Rate: 0.02/s | ETA: 74.5m
  Progress: 69/140 | Rate: 0.02/s | ETA: 73.6m
  Progress: 70/140 | Rate: 0.02/s | ETA: 73.2m
  Progress: 71/140 | Rate: 0.02/s | ETA: 72.3m
  Progress: 72/140 | Rate: 0.02/s | ETA: 71.6m
  Progress: 73/140 | Rate: 0.02/s | ETA: 70.8m
  Progress: 74/140 | Rate: 0.02/s | ETA: 69.9m
  Progress: 75/140 | Rate: 0.02/s | ETA: 69.2m
  Progress: 76/140 | Rate: 0.02/s | ETA: 68.2m
  Progress: 77/140 | Rate: 0.02/s | ETA: 67.1m
  Progress: 78/140 | Rate: 0.02/s | ETA: 66.5m
  Progress: 79/140 | Rate: 0.02/s | ETA: 65.4m
  Progress: 80/140 | Rate: 0.02/s | ETA: 64.6m
  Progress: 81/140 | Rate: 0.02/s | ETA: 63.5m
  Progress: 82/140 | Rate: 0.02/s | ETA: 62.6m
  Progress: 83/140 | Rate: 0.02/s | ETA: 61.3m
  Progress: 84/140 | Rate: 0.02/s | ETA: 60.5m
  Progress: 85/140 | Rate: 0.02/s | ETA: 59.6m
  Progress: 86/140 | Rate: 0.02/s | ETA: 58.4m
  Progress: 87/140 | Rate: 0.02/s | ETA: 57.4m
  Progress: 88/140 | Rate: 0.02/s | ETA: 56.2m
  Progress: 89/140 | Rate: 0.02/s | ETA: 55.3m
  Progress: 90/140 | Rate: 0.02/s | ETA: 54.0m
  Progress: 91/140 | Rate: 0.02/s | ETA: 52.7m
  Progress: 92/140 | Rate: 0.02/s | ETA: 51.7m
  Progress: 93/140 | Rate: 0.02/s | ETA: 50.9m
  Progress: 94/140 | Rate: 0.02/s | ETA: 49.7m
  Progress: 95/140 | Rate: 0.02/s | ETA: 48.7m
  Progress: 96/140 | Rate: 0.02/s | ETA: 47.6m
  Progress: 97/140 | Rate: 0.02/s | ETA: 46.2m
  Progress: 98/140 | Rate: 0.02/s | ETA: 45.1m
  Progress: 99/140 | Rate: 0.02/s | ETA: 43.9m
  Progress: 100/140 | Rate: 0.02/s | ETA: 42.7m
  Progress: 101/140 | Rate: 0.02/s | ETA: 41.4m
  Progress: 102/140 | Rate: 0.02/s | ETA: 40.2m
  Progress: 103/140 | Rate: 0.02/s | ETA: 39.0m
  Progress: 104/140 | Rate: 0.02/s | ETA: 37.9m
  Progress: 105/140 | Rate: 0.02/s | ETA: 36.7m
  Progress: 106/140 | Rate: 0.02/s | ETA: 35.7m
  Progress: 107/140 | Rate: 0.02/s | ETA: 34.7m
  Progress: 108/140 | Rate: 0.02/s | ETA: 33.6m
  Progress: 109/140 | Rate: 0.02/s | ETA: 32.8m
  Progress: 110/140 | Rate: 0.02/s | ETA: 31.8m
  Progress: 111/140 | Rate: 0.02/s | ETA: 30.9m
  Progress: 112/140 | Rate: 0.02/s | ETA: 29.9m
  Progress: 113/140 | Rate: 0.02/s | ETA: 28.8m
  Progress: 114/140 | Rate: 0.02/s | ETA: 27.6m
  Progress: 115/140 | Rate: 0.02/s | ETA: 26.7m
  Progress: 116/140 | Rate: 0.02/s | ETA: 25.8m
  Progress: 117/140 | Rate: 0.02/s | ETA: 24.7m
  Progress: 118/140 | Rate: 0.02/s | ETA: 23.7m
  Progress: 119/140 | Rate: 0.02/s | ETA: 22.5m
  Progress: 120/140 | Rate: 0.02/s | ETA: 21.4m
  Progress: 121/140 | Rate: 0.02/s | ETA: 20.2m
  Progress: 122/140 | Rate: 0.02/s | ETA: 19.0m
  Progress: 123/140 | Rate: 0.02/s | ETA: 17.8m
  Progress: 124/140 | Rate: 0.02/s | ETA: 16.7m
  Progress: 125/140 | Rate: 0.02/s | ETA: 15.5m
  Progress: 126/140 | Rate: 0.02/s | ETA: 14.5m
  Progress: 127/140 | Rate: 0.02/s | ETA: 13.4m
  Progress: 128/140 | Rate: 0.02/s | ETA: 12.3m
  Progress: 129/140 | Rate: 0.02/s | ETA: 11.2m
  Progress: 130/140 | Rate: 0.02/s | ETA: 10.1m
  Progress: 131/140 | Rate: 0.02/s | ETA: 9.1m
  Progress: 132/140 | Rate: 0.02/s | ETA: 8.1m
  Progress: 133/140 | Rate: 0.02/s | ETA: 7.1m
  Progress: 134/140 | Rate: 0.02/s | ETA: 6.1m
  Progress: 135/140 | Rate: 0.02/s | ETA: 5.1m
  Progress: 136/140 | Rate: 0.02/s | ETA: 4.1m
  Progress: 137/140 | Rate: 0.02/s | ETA: 3.1m
  Progress: 138/140 | Rate: 0.02/s | ETA: 2.0m
  Progress: 139/140 | Rate: 0.02/s | ETA: 1.0m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m
  [v1] ✔ Done. 140 responses in 8620.4s (0.02/s)
=== llama3_70b CSS COMPLETE at 2026-05-24T00:53:33Z ===
