=== Judge: gemini_flash | run_id=run_20260521 ===
>>> gemma4_e4b_clarification_first_sample0_responses.jsonl  10:25:42Z

============================================================
  Judge:  gemini_flash (google/gemini-2.5-flash)
  Input:  runs/run_20260521/responses/gemma4_e4b_clarification_first_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/gemini_flash_evaluations_gemma4_e4b_clarification_first_sample0.jsonl
============================================================
  Resuming: 70 (prompt_id, sample_idx) pairs already done.
  Remaining: 70 rows
  Progress: 1/70 | Rate: 0.34/s | ETA: 3.4m
  Progress: 77/140 | Rate: 0.21/s | ETA: 5.1m
  Progress: 78/140 | Rate: 0.20/s | ETA: 5.0m
  Progress: 79/140 | Rate: 0.21/s | ETA: 5.0m
  Progress: 80/140 | Rate: 0.20/s | ETA: 4.9m
  Progress: 81/140 | Rate: 0.20/s | ETA: 4.8m
  Progress: 82/140 | Rate: 0.21/s | ETA: 4.7m
  Progress: 83/140 | Rate: 0.21/s | ETA: 4.6m
  Progress: 84/140 | Rate: 0.20/s | ETA: 4.6m
  Progress: 85/140 | Rate: 0.20/s | ETA: 4.5m
  Progress: 86/140 | Rate: 0.20/s | ETA: 4.4m
  Progress: 87/140 | Rate: 0.20/s | ETA: 4.3m
  Progress: 88/140 | Rate: 0.20/s | ETA: 4.2m
  Progress: 89/140 | Rate: 0.20/s | ETA: 4.2m
  Progress: 90/140 | Rate: 0.20/s | ETA: 4.1m
  Progress: 91/140 | Rate: 0.21/s | ETA: 4.0m
  Progress: 92/140 | Rate: 0.21/s | ETA: 3.9m
  Progress: 93/140 | Rate: 0.21/s | ETA: 3.8m
  Progress: 94/140 | Rate: 0.21/s | ETA: 3.7m
  Progress: 95/140 | Rate: 0.21/s | ETA: 3.6m
  Progress: 96/140 | Rate: 0.21/s | ETA: 3.5m
  Progress: 97/140 | Rate: 0.21/s | ETA: 3.5m
  Progress: 98/140 | Rate: 0.21/s | ETA: 3.4m
  Progress: 99/140 | Rate: 0.21/s | ETA: 3.3m
  Progress: 100/140 | Rate: 0.21/s | ETA: 3.2m
  Progress: 101/140 | Rate: 0.21/s | ETA: 3.1m
  Progress: 102/140 | Rate: 0.21/s | ETA: 3.0m
  Progress: 103/140 | Rate: 0.21/s | ETA: 2.9m
  Progress: 104/140 | Rate: 0.21/s | ETA: 2.9m
  Progress: 105/140 | Rate: 0.21/s | ETA: 2.8m
  Progress: 106/140 | Rate: 0.21/s | ETA: 2.7m
  Progress: 107/140 | Rate: 0.21/s | ETA: 2.6m
  Progress: 108/140 | Rate: 0.21/s | ETA: 2.5m
  Progress: 109/140 | Rate: 0.21/s | ETA: 2.5m
  Progress: 110/140 | Rate: 0.21/s | ETA: 2.4m
  Progress: 111/140 | Rate: 0.21/s | ETA: 2.3m
  Progress: 112/140 | Rate: 0.21/s | ETA: 2.2m
  Progress: 113/140 | Rate: 0.21/s | ETA: 2.2m
  Progress: 114/140 | Rate: 0.21/s | ETA: 2.1m
  Progress: 115/140 | Rate: 0.21/s | ETA: 2.0m
  Progress: 116/140 | Rate: 0.21/s | ETA: 1.9m
  Progress: 117/140 | Rate: 0.21/s | ETA: 1.9m
  Progress: 118/140 | Rate: 0.21/s | ETA: 1.8m
  Progress: 119/140 | Rate: 0.21/s | ETA: 1.7m
  Progress: 120/140 | Rate: 0.21/s | ETA: 1.6m
  Progress: 121/140 | Rate: 0.21/s | ETA: 1.5m
  Progress: 122/140 | Rate: 0.21/s | ETA: 1.4m
  Progress: 123/140 | Rate: 0.20/s | ETA: 1.4m
  Progress: 124/140 | Rate: 0.20/s | ETA: 1.3m
  Progress: 125/140 | Rate: 0.20/s | ETA: 1.2m
  Progress: 126/140 | Rate: 0.20/s | ETA: 1.1m
  Progress: 127/140 | Rate: 0.20/s | ETA: 1.1m
  Progress: 128/140 | Rate: 0.20/s | ETA: 1.0m
  Progress: 129/140 | Rate: 0.20/s | ETA: 0.9m
  Progress: 130/140 | Rate: 0.20/s | ETA: 0.8m
  Progress: 131/140 | Rate: 0.20/s | ETA: 0.7m
  Progress: 132/140 | Rate: 0.20/s | ETA: 0.7m
  Progress: 133/140 | Rate: 0.20/s | ETA: 0.6m
  Progress: 134/140 | Rate: 0.20/s | ETA: 0.5m
  Progress: 135/140 | Rate: 0.20/s | ETA: 0.4m
  Progress: 136/140 | Rate: 0.20/s | ETA: 0.3m
  Progress: 137/140 | Rate: 0.20/s | ETA: 0.2m
  Progress: 138/140 | Rate: 0.20/s | ETA: 0.2m
  Progress: 139/140 | Rate: 0.20/s | ETA: 0.1m
  Progress: 140/140 | Rate: 0.20/s | ETA: 0.0m

✔ Done. 140 evaluations in 704.4s (0.20/s)
>>> grok_4_20_utility_first_sample1_responses.jsonl  16:22:48Z

============================================================
  Judge:  gemini_flash (google/gemini-2.5-flash)
  Input:  runs/run_20260521/responses/grok_4_20_utility_first_sample1_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/gemini_flash_evaluations_grok_4_20_utility_first_sample1.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.33/s | ETA: 7.0m
  Progress: 2/140 | Rate: 0.28/s | ETA: 8.4m
  Progress: 3/140 | Rate: 0.18/s | ETA: 12.8m
  Progress: 4/140 | Rate: 0.20/s | ETA: 11.2m
  Progress: 5/140 | Rate: 0.21/s | ETA: 10.7m
  Progress: 6/140 | Rate: 0.20/s | ETA: 11.2m
  Progress: 7/140 | Rate: 0.21/s | ETA: 10.6m
  Progress: 8/140 | Rate: 0.22/s | ETA: 10.2m
  Progress: 9/140 | Rate: 0.21/s | ETA: 10.3m
  Progress: 10/140 | Rate: 0.21/s | ETA: 10.3m
  Progress: 11/140 | Rate: 0.22/s | ETA: 9.8m
  Progress: 12/140 | Rate: 0.22/s | ETA: 9.7m
  Progress: 13/140 | Rate: 0.21/s | ETA: 10.1m
  Progress: 14/140 | Rate: 0.21/s | ETA: 9.9m
  Progress: 15/140 | Rate: 0.22/s | ETA: 9.6m
  Progress: 16/140 | Rate: 0.21/s | ETA: 9.8m
  Progress: 17/140 | Rate: 0.21/s | ETA: 9.6m
  Progress: 18/140 | Rate: 0.22/s | ETA: 9.4m
  Progress: 19/140 | Rate: 0.21/s | ETA: 9.5m
  Progress: 20/140 | Rate: 0.22/s | ETA: 9.3m
  Progress: 21/140 | Rate: 0.22/s | ETA: 9.1m
  Progress: 22/140 | Rate: 0.22/s | ETA: 8.9m
  Progress: 23/140 | Rate: 0.22/s | ETA: 8.9m
  Progress: 24/140 | Rate: 0.22/s | ETA: 8.8m
  Progress: 25/140 | Rate: 0.22/s | ETA: 8.7m
  Progress: 26/140 | Rate: 0.22/s | ETA: 8.5m
  Progress: 27/140 | Rate: 0.21/s | ETA: 8.8m
  Progress: 28/140 | Rate: 0.22/s | ETA: 8.6m
  Progress: 29/140 | Rate: 0.22/s | ETA: 8.4m
  Progress: 30/140 | Rate: 0.22/s | ETA: 8.2m
  Progress: 31/140 | Rate: 0.22/s | ETA: 8.3m
  Progress: 32/140 | Rate: 0.22/s | ETA: 8.1m
  Progress: 33/140 | Rate: 0.22/s | ETA: 8.1m
  Progress: 34/140 | Rate: 0.22/s | ETA: 8.0m
  Progress: 35/140 | Rate: 0.22/s | ETA: 8.0m
  Progress: 36/140 | Rate: 0.22/s | ETA: 7.9m
  Progress: 37/140 | Rate: 0.21/s | ETA: 8.1m
  Progress: 38/140 | Rate: 0.21/s | ETA: 8.0m
  Progress: 39/140 | Rate: 0.21/s | ETA: 8.0m
  Progress: 40/140 | Rate: 0.21/s | ETA: 8.0m
  Progress: 41/140 | Rate: 0.21/s | ETA: 7.9m
  Progress: 42/140 | Rate: 0.21/s | ETA: 7.9m
  Progress: 43/140 | Rate: 0.21/s | ETA: 7.8m
  Progress: 44/140 | Rate: 0.21/s | ETA: 7.7m
  Progress: 45/140 | Rate: 0.21/s | ETA: 7.6m
  Progress: 46/140 | Rate: 0.21/s | ETA: 7.5m
  Progress: 47/140 | Rate: 0.21/s | ETA: 7.5m
  Progress: 48/140 | Rate: 0.21/s | ETA: 7.4m
  Progress: 49/140 | Rate: 0.21/s | ETA: 7.3m
  Progress: 50/140 | Rate: 0.21/s | ETA: 7.3m
  Progress: 51/140 | Rate: 0.20/s | ETA: 7.3m
  Progress: 52/140 | Rate: 0.20/s | ETA: 7.2m
  Progress: 53/140 | Rate: 0.20/s | ETA: 7.1m
  Progress: 54/140 | Rate: 0.21/s | ETA: 7.0m
  Progress: 55/140 | Rate: 0.21/s | ETA: 6.8m
  Progress: 56/140 | Rate: 0.21/s | ETA: 6.7m
  Progress: 57/140 | Rate: 0.20/s | ETA: 6.8m
  Progress: 58/140 | Rate: 0.20/s | ETA: 6.8m
  Progress: 59/140 | Rate: 0.20/s | ETA: 6.8m
  Progress: 60/140 | Rate: 0.20/s | ETA: 6.7m
  Progress: 61/140 | Rate: 0.20/s | ETA: 6.6m
  Progress: 62/140 | Rate: 0.20/s | ETA: 6.5m
  Progress: 63/140 | Rate: 0.20/s | ETA: 6.5m
  Progress: 64/140 | Rate: 0.20/s | ETA: 6.5m
  Progress: 65/140 | Rate: 0.20/s | ETA: 6.4m
  Progress: 66/140 | Rate: 0.20/s | ETA: 6.3m
  Progress: 67/140 | Rate: 0.20/s | ETA: 6.2m
  Progress: 68/140 | Rate: 0.20/s | ETA: 6.1m
  Progress: 69/140 | Rate: 0.20/s | ETA: 6.0m
  Progress: 70/140 | Rate: 0.20/s | ETA: 5.9m
  Progress: 71/140 | Rate: 0.20/s | ETA: 5.8m
  Progress: 72/140 | Rate: 0.20/s | ETA: 5.7m
  Progress: 73/140 | Rate: 0.20/s | ETA: 5.6m
  Progress: 74/140 | Rate: 0.20/s | ETA: 5.6m
  Progress: 75/140 | Rate: 0.20/s | ETA: 5.5m
  Progress: 76/140 | Rate: 0.20/s | ETA: 5.4m
  Progress: 77/140 | Rate: 0.20/s | ETA: 5.3m
  Progress: 78/140 | Rate: 0.20/s | ETA: 5.3m
  Progress: 79/140 | Rate: 0.20/s | ETA: 5.2m
  Progress: 80/140 | Rate: 0.20/s | ETA: 5.1m
  Progress: 81/140 | Rate: 0.20/s | ETA: 5.0m
  Progress: 82/140 | Rate: 0.20/s | ETA: 4.9m
  Progress: 83/140 | Rate: 0.20/s | ETA: 4.8m
  Progress: 84/140 | Rate: 0.20/s | ETA: 4.7m
  Progress: 85/140 | Rate: 0.20/s | ETA: 4.6m
  Progress: 86/140 | Rate: 0.20/s | ETA: 4.5m
  Progress: 87/140 | Rate: 0.20/s | ETA: 4.4m
  Progress: 88/140 | Rate: 0.20/s | ETA: 4.3m
  Progress: 89/140 | Rate: 0.20/s | ETA: 4.3m
  Progress: 90/140 | Rate: 0.20/s | ETA: 4.2m
  Progress: 91/140 | Rate: 0.20/s | ETA: 4.1m
  Progress: 92/140 | Rate: 0.20/s | ETA: 4.0m
  Progress: 93/140 | Rate: 0.20/s | ETA: 3.9m
  Progress: 94/140 | Rate: 0.20/s | ETA: 3.8m
  Progress: 95/140 | Rate: 0.20/s | ETA: 3.7m
  Progress: 96/140 | Rate: 0.20/s | ETA: 3.6m
  Progress: 97/140 | Rate: 0.20/s | ETA: 3.5m
  Progress: 98/140 | Rate: 0.20/s | ETA: 3.4m
  Progress: 99/140 | Rate: 0.20/s | ETA: 3.4m
  Progress: 100/140 | Rate: 0.20/s | ETA: 3.3m
  Progress: 101/140 | Rate: 0.21/s | ETA: 3.2m
  Progress: 102/140 | Rate: 0.21/s | ETA: 3.1m
  Progress: 103/140 | Rate: 0.21/s | ETA: 3.0m
  Progress: 104/140 | Rate: 0.21/s | ETA: 2.9m
  Progress: 105/140 | Rate: 0.21/s | ETA: 2.8m
  Progress: 106/140 | Rate: 0.21/s | ETA: 2.7m
  Progress: 107/140 | Rate: 0.21/s | ETA: 2.6m
  Progress: 108/140 | Rate: 0.21/s | ETA: 2.6m
  Progress: 109/140 | Rate: 0.21/s | ETA: 2.5m
  Progress: 110/140 | Rate: 0.21/s | ETA: 2.4m
  Progress: 111/140 | Rate: 0.21/s | ETA: 2.3m
  Progress: 112/140 | Rate: 0.21/s | ETA: 2.2m
  Progress: 113/140 | Rate: 0.21/s | ETA: 2.1m
  Progress: 114/140 | Rate: 0.21/s | ETA: 2.1m
  Progress: 115/140 | Rate: 0.21/s | ETA: 2.0m
  Progress: 116/140 | Rate: 0.21/s | ETA: 1.9m
  Progress: 117/140 | Rate: 0.21/s | ETA: 1.8m
  Progress: 118/140 | Rate: 0.21/s | ETA: 1.7m
  Progress: 119/140 | Rate: 0.21/s | ETA: 1.7m
  Progress: 120/140 | Rate: 0.21/s | ETA: 1.6m
  Progress: 121/140 | Rate: 0.21/s | ETA: 1.5m
  Progress: 122/140 | Rate: 0.21/s | ETA: 1.4m
  Progress: 123/140 | Rate: 0.21/s | ETA: 1.3m
  Progress: 124/140 | Rate: 0.21/s | ETA: 1.3m
  Progress: 125/140 | Rate: 0.21/s | ETA: 1.2m
  Progress: 126/140 | Rate: 0.21/s | ETA: 1.1m
  Progress: 127/140 | Rate: 0.21/s | ETA: 1.0m
  Progress: 128/140 | Rate: 0.21/s | ETA: 0.9m
  Progress: 129/140 | Rate: 0.21/s | ETA: 0.9m
  Progress: 130/140 | Rate: 0.21/s | ETA: 0.8m
  Progress: 131/140 | Rate: 0.21/s | ETA: 0.7m
  Progress: 132/140 | Rate: 0.21/s | ETA: 0.6m
  Progress: 133/140 | Rate: 0.21/s | ETA: 0.5m
  Progress: 134/140 | Rate: 0.21/s | ETA: 0.5m
  Progress: 135/140 | Rate: 0.21/s | ETA: 0.4m
  Progress: 136/140 | Rate: 0.21/s | ETA: 0.3m
  Progress: 137/140 | Rate: 0.21/s | ETA: 0.2m
  Progress: 138/140 | Rate: 0.21/s | ETA: 0.2m
  Progress: 139/140 | Rate: 0.21/s | ETA: 0.1m
  Progress: 140/140 | Rate: 0.21/s | ETA: 0.0m

✔ Done. 140 evaluations in 663.8s (0.21/s)
>>> grok_4_20_utility_first_sample2_responses.jsonl  16:33:52Z

============================================================
  Judge:  gemini_flash (google/gemini-2.5-flash)
  Input:  runs/run_20260521/responses/grok_4_20_utility_first_sample2_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/gemini_flash_evaluations_grok_4_20_utility_first_sample2.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.36/s | ETA: 6.5m
  Progress: 2/140 | Rate: 0.25/s | ETA: 9.2m
  Progress: 3/140 | Rate: 0.21/s | ETA: 11.1m
  Progress: 4/140 | Rate: 0.23/s | ETA: 9.9m
  Progress: 5/140 | Rate: 0.21/s | ETA: 10.8m
  Progress: 6/140 | Rate: 0.20/s | ETA: 11.2m
  Progress: 7/140 | Rate: 0.19/s | ETA: 11.5m
  Progress: 8/140 | Rate: 0.17/s | ETA: 13.1m
  Progress: 9/140 | Rate: 0.17/s | ETA: 12.8m
  Progress: 10/140 | Rate: 0.17/s | ETA: 12.6m
  Progress: 11/140 | Rate: 0.18/s | ETA: 12.0m
  Progress: 12/140 | Rate: 0.18/s | ETA: 11.6m
  Progress: 13/140 | Rate: 0.18/s | ETA: 11.8m
  Progress: 14/140 | Rate: 0.19/s | ETA: 11.3m
  Progress: 15/140 | Rate: 0.19/s | ETA: 11.1m
  Progress: 16/140 | Rate: 0.18/s | ETA: 11.2m
  Progress: 17/140 | Rate: 0.19/s | ETA: 11.0m
  Progress: 18/140 | Rate: 0.19/s | ETA: 10.6m
  Progress: 19/140 | Rate: 0.19/s | ETA: 10.7m
  Progress: 20/140 | Rate: 0.19/s | ETA: 10.4m
  Progress: 21/140 | Rate: 0.20/s | ETA: 10.1m
  Progress: 22/140 | Rate: 0.20/s | ETA: 9.8m
  Progress: 23/140 | Rate: 0.19/s | ETA: 10.1m
  Progress: 24/140 | Rate: 0.20/s | ETA: 9.8m
  Progress: 25/140 | Rate: 0.19/s | ETA: 9.9m
  Progress: 26/140 | Rate: 0.20/s | ETA: 9.6m
  Progress: 27/140 | Rate: 0.20/s | ETA: 9.5m
  Progress: 28/140 | Rate: 0.20/s | ETA: 9.4m
  Progress: 29/140 | Rate: 0.20/s | ETA: 9.2m
  Progress: 30/140 | Rate: 0.20/s | ETA: 9.1m
  Progress: 31/140 | Rate: 0.20/s | ETA: 9.0m
  Progress: 32/140 | Rate: 0.20/s | ETA: 9.1m
  Progress: 33/140 | Rate: 0.20/s | ETA: 9.0m
  Progress: 34/140 | Rate: 0.19/s | ETA: 9.1m
  Progress: 35/140 | Rate: 0.20/s | ETA: 9.0m
  Progress: 36/140 | Rate: 0.19/s | ETA: 8.9m
  Progress: 37/140 | Rate: 0.19/s | ETA: 9.1m
  Progress: 38/140 | Rate: 0.19/s | ETA: 8.9m
  Progress: 39/140 | Rate: 0.19/s | ETA: 8.8m
  Progress: 40/140 | Rate: 0.19/s | ETA: 8.7m
  Progress: 41/140 | Rate: 0.19/s | ETA: 8.6m
  Progress: 42/140 | Rate: 0.19/s | ETA: 8.4m
  Progress: 43/140 | Rate: 0.19/s | ETA: 8.3m
  Progress: 44/140 | Rate: 0.20/s | ETA: 8.2m
  Progress: 45/140 | Rate: 0.20/s | ETA: 8.1m
  Progress: 46/140 | Rate: 0.20/s | ETA: 8.0m
  Progress: 47/140 | Rate: 0.20/s | ETA: 7.8m
  Progress: 48/140 | Rate: 0.20/s | ETA: 7.7m
  Progress: 49/140 | Rate: 0.20/s | ETA: 7.6m
  Progress: 50/140 | Rate: 0.20/s | ETA: 7.5m
  Progress: 51/140 | Rate: 0.20/s | ETA: 7.5m
  Progress: 52/140 | Rate: 0.20/s | ETA: 7.4m
  Progress: 53/140 | Rate: 0.20/s | ETA: 7.3m
  Progress: 54/140 | Rate: 0.20/s | ETA: 7.1m
  Progress: 55/140 | Rate: 0.20/s | ETA: 7.0m
  Progress: 56/140 | Rate: 0.20/s | ETA: 6.9m
  Progress: 57/140 | Rate: 0.20/s | ETA: 6.9m
  Progress: 58/140 | Rate: 0.20/s | ETA: 6.9m
  Progress: 59/140 | Rate: 0.20/s | ETA: 6.7m
  Progress: 60/140 | Rate: 0.20/s | ETA: 6.6m
  Progress: 61/140 | Rate: 0.20/s | ETA: 6.5m
  Progress: 62/140 | Rate: 0.20/s | ETA: 6.4m
  Progress: 63/140 | Rate: 0.20/s | ETA: 6.3m
  Progress: 64/140 | Rate: 0.20/s | ETA: 6.3m
  Progress: 65/140 | Rate: 0.20/s | ETA: 6.2m
  Progress: 66/140 | Rate: 0.20/s | ETA: 6.1m
  Progress: 67/140 | Rate: 0.20/s | ETA: 6.0m
  Progress: 68/140 | Rate: 0.20/s | ETA: 6.0m
  Progress: 69/140 | Rate: 0.20/s | ETA: 5.9m
  Progress: 70/140 | Rate: 0.20/s | ETA: 5.8m
  Progress: 71/140 | Rate: 0.20/s | ETA: 5.7m
  Progress: 72/140 | Rate: 0.20/s | ETA: 5.6m
  Progress: 73/140 | Rate: 0.20/s | ETA: 5.5m
  Progress: 74/140 | Rate: 0.20/s | ETA: 5.4m
  Progress: 75/140 | Rate: 0.20/s | ETA: 5.3m
  [cat1_real_001] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 76/140 | Rate: 0.17/s | ETA: 6.1m
  Progress: 77/140 | Rate: 0.18/s | ETA: 6.0m
  Progress: 78/140 | Rate: 0.17/s | ETA: 5.9m
  Progress: 79/140 | Rate: 0.17/s | ETA: 5.8m
  Progress: 80/140 | Rate: 0.18/s | ETA: 5.7m
  Progress: 81/140 | Rate: 0.18/s | ETA: 5.6m
  Progress: 82/140 | Rate: 0.18/s | ETA: 5.5m
  Progress: 83/140 | Rate: 0.18/s | ETA: 5.3m
  Progress: 84/140 | Rate: 0.18/s | ETA: 5.2m
  Progress: 85/140 | Rate: 0.18/s | ETA: 5.2m
  Progress: 86/140 | Rate: 0.18/s | ETA: 5.1m
  Progress: 87/140 | Rate: 0.18/s | ETA: 5.0m
  Progress: 88/140 | Rate: 0.18/s | ETA: 4.9m
  Progress: 89/140 | Rate: 0.18/s | ETA: 4.8m
  Progress: 90/140 | Rate: 0.18/s | ETA: 4.7m
  Progress: 91/140 | Rate: 0.18/s | ETA: 4.6m
  Progress: 92/140 | Rate: 0.18/s | ETA: 4.4m
  Progress: 93/140 | Rate: 0.18/s | ETA: 4.3m
  Progress: 94/140 | Rate: 0.18/s | ETA: 4.2m
  Progress: 95/140 | Rate: 0.18/s | ETA: 4.1m
  Progress: 96/140 | Rate: 0.18/s | ETA: 4.0m
  Progress: 97/140 | Rate: 0.18/s | ETA: 3.9m
  Progress: 98/140 | Rate: 0.18/s | ETA: 3.8m
  Progress: 99/140 | Rate: 0.18/s | ETA: 3.7m
  Progress: 100/140 | Rate: 0.18/s | ETA: 3.6m
  Progress: 101/140 | Rate: 0.18/s | ETA: 3.5m
  Progress: 102/140 | Rate: 0.18/s | ETA: 3.4m
  Progress: 103/140 | Rate: 0.18/s | ETA: 3.3m
  Progress: 104/140 | Rate: 0.18/s | ETA: 3.3m
  Progress: 105/140 | Rate: 0.18/s | ETA: 3.2m
  Progress: 106/140 | Rate: 0.18/s | ETA: 3.1m
  Progress: 107/140 | Rate: 0.19/s | ETA: 3.0m
  Progress: 108/140 | Rate: 0.19/s | ETA: 2.9m
  Progress: 109/140 | Rate: 0.19/s | ETA: 2.8m
  Progress: 110/140 | Rate: 0.19/s | ETA: 2.7m
  Progress: 111/140 | Rate: 0.19/s | ETA: 2.6m
  Progress: 112/140 | Rate: 0.19/s | ETA: 2.5m
  Progress: 113/140 | Rate: 0.19/s | ETA: 2.4m
  Progress: 114/140 | Rate: 0.19/s | ETA: 2.3m
  Progress: 115/140 | Rate: 0.19/s | ETA: 2.2m
  Progress: 116/140 | Rate: 0.19/s | ETA: 2.1m
  Progress: 117/140 | Rate: 0.19/s | ETA: 2.1m
  Progress: 118/140 | Rate: 0.18/s | ETA: 2.0m
  Progress: 119/140 | Rate: 0.19/s | ETA: 1.9m
  Progress: 120/140 | Rate: 0.19/s | ETA: 1.8m
  Progress: 121/140 | Rate: 0.19/s | ETA: 1.7m
  Progress: 122/140 | Rate: 0.19/s | ETA: 1.6m
  Progress: 123/140 | Rate: 0.19/s | ETA: 1.5m
  Progress: 124/140 | Rate: 0.19/s | ETA: 1.4m
  Progress: 125/140 | Rate: 0.19/s | ETA: 1.3m
  Progress: 126/140 | Rate: 0.19/s | ETA: 1.2m
  Progress: 127/140 | Rate: 0.19/s | ETA: 1.1m
  Progress: 128/140 | Rate: 0.19/s | ETA: 1.1m
  Progress: 129/140 | Rate: 0.19/s | ETA: 1.0m
  Progress: 130/140 | Rate: 0.19/s | ETA: 0.9m
  Progress: 131/140 | Rate: 0.19/s | ETA: 0.8m
  Progress: 132/140 | Rate: 0.19/s | ETA: 0.7m
  Progress: 133/140 | Rate: 0.19/s | ETA: 0.6m
  Progress: 134/140 | Rate: 0.19/s | ETA: 0.5m
  Progress: 135/140 | Rate: 0.19/s | ETA: 0.4m
  Progress: 136/140 | Rate: 0.19/s | ETA: 0.3m
  Progress: 137/140 | Rate: 0.19/s | ETA: 0.3m
  Progress: 138/140 | Rate: 0.19/s | ETA: 0.2m
  Progress: 139/140 | Rate: 0.19/s | ETA: 0.1m
  Progress: 140/140 | Rate: 0.19/s | ETA: 0.0m

✔ Done. 140 evaluations in 741.1s (0.19/s)
>>> grok_4_20_vanilla_sample0_responses.jsonl  16:46:14Z

============================================================
  Judge:  gemini_flash (google/gemini-2.5-flash)
  Input:  runs/run_20260521/responses/grok_4_20_vanilla_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/gemini_flash_evaluations_grok_4_20_vanilla_sample0.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.14/s | ETA: 16.9m
  Progress: 2/140 | Rate: 0.10/s | ETA: 22.3m
  Progress: 3/140 | Rate: 0.13/s | ETA: 17.8m
  Progress: 4/140 | Rate: 0.15/s | ETA: 15.4m
  Progress: 5/140 | Rate: 0.15/s | ETA: 15.0m
  Progress: 6/140 | Rate: 0.15/s | ETA: 14.6m
  Progress: 7/140 | Rate: 0.16/s | ETA: 13.7m
  Progress: 8/140 | Rate: 0.16/s | ETA: 13.5m
  Progress: 9/140 | Rate: 0.15/s | ETA: 14.4m
  Progress: 10/140 | Rate: 0.14/s | ETA: 15.0m
  Progress: 11/140 | Rate: 0.15/s | ETA: 14.7m
  Progress: 12/140 | Rate: 0.15/s | ETA: 14.2m
  Progress: 13/140 | Rate: 0.14/s | ETA: 14.9m
  Progress: 14/140 | Rate: 0.14/s | ETA: 14.5m
  Progress: 15/140 | Rate: 0.15/s | ETA: 14.0m
  Progress: 16/140 | Rate: 0.15/s | ETA: 13.6m
  Progress: 17/140 | Rate: 0.15/s | ETA: 13.2m
  Progress: 18/140 | Rate: 0.16/s | ETA: 12.7m
  Progress: 19/140 | Rate: 0.16/s | ETA: 12.6m
  Progress: 20/140 | Rate: 0.16/s | ETA: 12.4m
  Progress: 21/140 | Rate: 0.16/s | ETA: 12.3m
  Progress: 22/140 | Rate: 0.16/s | ETA: 12.2m
  Progress: 23/140 | Rate: 0.16/s | ETA: 12.1m
  Progress: 24/140 | Rate: 0.16/s | ETA: 12.0m
  Progress: 25/140 | Rate: 0.16/s | ETA: 11.7m
  Progress: 26/140 | Rate: 0.17/s | ETA: 11.5m
  Progress: 27/140 | Rate: 0.16/s | ETA: 11.4m
  Progress: 28/140 | Rate: 0.17/s | ETA: 11.3m
  Progress: 29/140 | Rate: 0.17/s | ETA: 11.0m
  Progress: 30/140 | Rate: 0.17/s | ETA: 10.8m
  Progress: 31/140 | Rate: 0.17/s | ETA: 10.8m
  Progress: 32/140 | Rate: 0.17/s | ETA: 10.7m
  Progress: 33/140 | Rate: 0.17/s | ETA: 10.8m
  Progress: 34/140 | Rate: 0.16/s | ETA: 10.8m
  Progress: 35/140 | Rate: 0.17/s | ETA: 10.6m
  Progress: 36/140 | Rate: 0.17/s | ETA: 10.4m
  Progress: 37/140 | Rate: 0.17/s | ETA: 10.3m
  Progress: 38/140 | Rate: 0.17/s | ETA: 10.1m
  Progress: 39/140 | Rate: 0.17/s | ETA: 10.0m
  Progress: 40/140 | Rate: 0.17/s | ETA: 9.9m
  Progress: 41/140 | Rate: 0.17/s | ETA: 9.8m
  Progress: 42/140 | Rate: 0.17/s | ETA: 9.6m
  Progress: 43/140 | Rate: 0.17/s | ETA: 9.5m
  Progress: 44/140 | Rate: 0.17/s | ETA: 9.4m
  Progress: 45/140 | Rate: 0.17/s | ETA: 9.3m
  Progress: 46/140 | Rate: 0.17/s | ETA: 9.1m
  Progress: 47/140 | Rate: 0.17/s | ETA: 9.0m
  Progress: 48/140 | Rate: 0.17/s | ETA: 8.9m
  Progress: 49/140 | Rate: 0.17/s | ETA: 8.7m
  Progress: 50/140 | Rate: 0.17/s | ETA: 8.7m
  Progress: 51/140 | Rate: 0.17/s | ETA: 8.7m
  Progress: 52/140 | Rate: 0.17/s | ETA: 8.8m
  Progress: 53/140 | Rate: 0.17/s | ETA: 8.6m
  Progress: 54/140 | Rate: 0.17/s | ETA: 8.5m
  Progress: 55/140 | Rate: 0.17/s | ETA: 8.3m
  Progress: 56/140 | Rate: 0.17/s | ETA: 8.2m
  Progress: 57/140 | Rate: 0.17/s | ETA: 8.1m
  Progress: 58/140 | Rate: 0.17/s | ETA: 7.9m
  Progress: 59/140 | Rate: 0.17/s | ETA: 7.8m
  Progress: 60/140 | Rate: 0.18/s | ETA: 7.6m
  Progress: 61/140 | Rate: 0.18/s | ETA: 7.5m
