=== Judge: kimi | run_id=run_20260521 ===
>>> gemma4_e4b_clarification_first_sample0_responses.jsonl  10:31:55Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/gemma4_e4b_clarification_first_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_gemma4_e4b_clarification_first_sample0.jsonl
============================================================
  Resuming: 30 (prompt_id, sample_idx) pairs already done.
  Remaining: 110 rows
  Progress: 1/110 | Rate: 0.06/s | ETA: 31.0m
  Progress: 78/140 | Rate: 0.05/s | ETA: 20.3m
  Progress: 79/140 | Rate: 0.05/s | ETA: 19.9m
  Progress: 80/140 | Rate: 0.05/s | ETA: 19.5m
  Progress: 81/140 | Rate: 0.05/s | ETA: 19.2m
  Progress: 82/140 | Rate: 0.05/s | ETA: 18.8m
  Progress: 83/140 | Rate: 0.05/s | ETA: 18.4m
  Progress: 84/140 | Rate: 0.05/s | ETA: 17.9m
  Progress: 85/140 | Rate: 0.05/s | ETA: 17.6m
  [cat2_real_001] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 86/140 | Rate: 0.05/s | ETA: 17.8m
  Progress: 87/140 | Rate: 0.05/s | ETA: 17.6m
  Progress: 88/140 | Rate: 0.05/s | ETA: 17.2m
  Progress: 89/140 | Rate: 0.05/s | ETA: 16.8m
  [cat2_real_005] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 90/140 | Rate: 0.05/s | ETA: 17.0m
  Progress: 91/140 | Rate: 0.05/s | ETA: 16.5m
  Progress: 92/140 | Rate: 0.05/s | ETA: 16.3m
  Progress: 93/140 | Rate: 0.05/s | ETA: 15.9m
  Progress: 94/140 | Rate: 0.05/s | ETA: 15.6m
  [cat3_adapted_005] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 95/140 | Rate: 0.04/s | ETA: 18.9m
  Progress: 96/140 | Rate: 0.04/s | ETA: 18.5m
  Progress: 97/140 | Rate: 0.04/s | ETA: 18.1m
  Progress: 98/140 | Rate: 0.04/s | ETA: 17.6m
  Progress: 99/140 | Rate: 0.04/s | ETA: 17.2m
  Progress: 100/140 | Rate: 0.04/s | ETA: 16.7m
  Progress: 101/140 | Rate: 0.04/s | ETA: 16.2m
  Progress: 102/140 | Rate: 0.04/s | ETA: 15.7m
  Progress: 103/140 | Rate: 0.04/s | ETA: 15.3m
  Progress: 104/140 | Rate: 0.04/s | ETA: 14.8m
  Progress: 105/140 | Rate: 0.04/s | ETA: 14.4m
  Progress: 106/140 | Rate: 0.04/s | ETA: 13.8m
  Progress: 107/140 | Rate: 0.04/s | ETA: 13.4m
  Progress: 108/140 | Rate: 0.04/s | ETA: 13.0m
  Progress: 109/140 | Rate: 0.04/s | ETA: 12.5m
  Progress: 110/140 | Rate: 0.04/s | ETA: 12.1m
  Progress: 111/140 | Rate: 0.04/s | ETA: 11.6m
  Progress: 112/140 | Rate: 0.04/s | ETA: 11.2m
  Progress: 113/140 | Rate: 0.04/s | ETA: 10.8m
  Progress: 114/140 | Rate: 0.04/s | ETA: 10.4m
  Progress: 115/140 | Rate: 0.04/s | ETA: 10.0m
  Progress: 116/140 | Rate: 0.04/s | ETA: 9.6m
  Progress: 117/140 | Rate: 0.04/s | ETA: 9.1m
  Progress: 118/140 | Rate: 0.04/s | ETA: 8.7m
  Progress: 119/140 | Rate: 0.04/s | ETA: 8.3m
  Progress: 120/140 | Rate: 0.04/s | ETA: 7.9m
  Progress: 121/140 | Rate: 0.04/s | ETA: 7.5m
  Progress: 122/140 | Rate: 0.04/s | ETA: 7.1m
  Progress: 123/140 | Rate: 0.04/s | ETA: 6.7m
  Progress: 124/140 | Rate: 0.04/s | ETA: 6.3m
  Progress: 125/140 | Rate: 0.04/s | ETA: 5.9m
  Progress: 126/140 | Rate: 0.04/s | ETA: 5.5m
  Progress: 127/140 | Rate: 0.04/s | ETA: 5.1m
  Progress: 128/140 | Rate: 0.04/s | ETA: 4.7m
  Progress: 129/140 | Rate: 0.04/s | ETA: 4.3m
  Progress: 130/140 | Rate: 0.04/s | ETA: 3.9m
  Progress: 131/140 | Rate: 0.04/s | ETA: 3.5m
  Progress: 132/140 | Rate: 0.04/s | ETA: 3.1m
  Progress: 133/140 | Rate: 0.04/s | ETA: 2.7m
  Progress: 134/140 | Rate: 0.04/s | ETA: 2.3m
  Progress: 135/140 | Rate: 0.04/s | ETA: 1.9m
  Progress: 136/140 | Rate: 0.04/s | ETA: 1.5m
  Progress: 137/140 | Rate: 0.04/s | ETA: 1.2m
  Progress: 138/140 | Rate: 0.04/s | ETA: 0.8m
  Progress: 139/140 | Rate: 0.04/s | ETA: 0.4m
  Progress: 140/140 | Rate: 0.04/s | ETA: 0.0m

✔ Done. 140 evaluations in 3205.3s (0.04/s)
>>> grok_4_20_utility_first_sample1_responses.jsonl  08:57:44Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/grok_4_20_utility_first_sample1_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_grok_4_20_utility_first_sample1.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.07/s | ETA: 35.3m
  Progress: 2/140 | Rate: 0.07/s | ETA: 31.5m
  Progress: 3/140 | Rate: 0.07/s | ETA: 35.0m
  Progress: 4/140 | Rate: 0.07/s | ETA: 32.7m
  Progress: 5/140 | Rate: 0.07/s | ETA: 31.4m
  Progress: 6/140 | Rate: 0.07/s | ETA: 30.7m
  Progress: 7/140 | Rate: 0.07/s | ETA: 30.9m
  Progress: 8/140 | Rate: 0.06/s | ETA: 36.5m
  Progress: 9/140 | Rate: 0.06/s | ETA: 36.4m
  Progress: 10/140 | Rate: 0.06/s | ETA: 35.7m
  Progress: 11/140 | Rate: 0.06/s | ETA: 36.8m
  Progress: 12/140 | Rate: 0.06/s | ETA: 38.1m
  Progress: 13/140 | Rate: 0.05/s | ETA: 38.6m
  [cat2_orig_004] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 14/140 | Rate: 0.04/s | ETA: 49.0m
  Progress: 15/140 | Rate: 0.04/s | ETA: 47.3m
  Progress: 16/140 | Rate: 0.04/s | ETA: 45.9m
  Progress: 17/140 | Rate: 0.04/s | ETA: 46.8m
  Progress: 18/140 | Rate: 0.04/s | ETA: 46.2m
  Progress: 19/140 | Rate: 0.04/s | ETA: 45.0m
  Progress: 20/140 | Rate: 0.05/s | ETA: 44.3m
  [cat3_orig_001] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 21/140 | Rate: 0.04/s | ETA: 49.7m
  Progress: 22/140 | Rate: 0.04/s | ETA: 49.8m
  Progress: 23/140 | Rate: 0.04/s | ETA: 48.9m
  Progress: 24/140 | Rate: 0.04/s | ETA: 47.9m
  Progress: 25/140 | Rate: 0.04/s | ETA: 47.2m
  Progress: 26/140 | Rate: 0.04/s | ETA: 46.0m
  Progress: 27/140 | Rate: 0.04/s | ETA: 45.2m
  Progress: 28/140 | Rate: 0.04/s | ETA: 44.3m
  Progress: 29/140 | Rate: 0.04/s | ETA: 43.0m
  Progress: 30/140 | Rate: 0.04/s | ETA: 42.4m
  Progress: 31/140 | Rate: 0.04/s | ETA: 41.6m
  Progress: 32/140 | Rate: 0.04/s | ETA: 41.9m
  Progress: 33/140 | Rate: 0.04/s | ETA: 41.0m
  Progress: 34/140 | Rate: 0.04/s | ETA: 40.4m
  Progress: 35/140 | Rate: 0.04/s | ETA: 39.7m
  Progress: 36/140 | Rate: 0.04/s | ETA: 38.9m
  Progress: 37/140 | Rate: 0.04/s | ETA: 38.3m
  Progress: 38/140 | Rate: 0.05/s | ETA: 37.5m
  Progress: 39/140 | Rate: 0.05/s | ETA: 36.9m
  Progress: 40/140 | Rate: 0.05/s | ETA: 36.3m
  Progress: 41/140 | Rate: 0.05/s | ETA: 35.5m
  Progress: 42/140 | Rate: 0.05/s | ETA: 35.6m
  Progress: 43/140 | Rate: 0.05/s | ETA: 35.2m
  Progress: 44/140 | Rate: 0.05/s | ETA: 34.4m
  Progress: 45/140 | Rate: 0.05/s | ETA: 33.7m
  Progress: 46/140 | Rate: 0.05/s | ETA: 33.3m
  Progress: 47/140 | Rate: 0.05/s | ETA: 32.5m
  Progress: 48/140 | Rate: 0.05/s | ETA: 31.7m
  Progress: 49/140 | Rate: 0.05/s | ETA: 31.2m
  Progress: 50/140 | Rate: 0.05/s | ETA: 30.6m
  Progress: 51/140 | Rate: 0.05/s | ETA: 30.4m
  Progress: 52/140 | Rate: 0.05/s | ETA: 29.8m
  Progress: 53/140 | Rate: 0.05/s | ETA: 29.4m
  Progress: 54/140 | Rate: 0.05/s | ETA: 29.2m
  Progress: 55/140 | Rate: 0.05/s | ETA: 28.8m
  Progress: 56/140 | Rate: 0.05/s | ETA: 28.1m
  Progress: 57/140 | Rate: 0.05/s | ETA: 27.8m
  Progress: 58/140 | Rate: 0.05/s | ETA: 27.6m
  Progress: 59/140 | Rate: 0.05/s | ETA: 27.2m
  Progress: 60/140 | Rate: 0.05/s | ETA: 26.8m
  Progress: 61/140 | Rate: 0.05/s | ETA: 26.4m
  Progress: 62/140 | Rate: 0.05/s | ETA: 26.0m
  Progress: 63/140 | Rate: 0.05/s | ETA: 25.5m
  Progress: 64/140 | Rate: 0.05/s | ETA: 25.1m
  Progress: 65/140 | Rate: 0.05/s | ETA: 24.7m
  Progress: 66/140 | Rate: 0.05/s | ETA: 24.2m
  Progress: 67/140 | Rate: 0.05/s | ETA: 23.8m
  Progress: 68/140 | Rate: 0.05/s | ETA: 23.4m
  Progress: 69/140 | Rate: 0.05/s | ETA: 23.0m
  Progress: 70/140 | Rate: 0.05/s | ETA: 22.6m
  Progress: 71/140 | Rate: 0.05/s | ETA: 22.4m
  Progress: 72/140 | Rate: 0.05/s | ETA: 22.1m
  Progress: 73/140 | Rate: 0.05/s | ETA: 21.8m
  Progress: 74/140 | Rate: 0.05/s | ETA: 21.3m
  Progress: 75/140 | Rate: 0.05/s | ETA: 20.9m
  Progress: 76/140 | Rate: 0.05/s | ETA: 20.7m
  Progress: 77/140 | Rate: 0.05/s | ETA: 20.4m
  Progress: 78/140 | Rate: 0.05/s | ETA: 20.0m
  Progress: 79/140 | Rate: 0.05/s | ETA: 19.6m
  Progress: 80/140 | Rate: 0.05/s | ETA: 19.2m
  Progress: 81/140 | Rate: 0.05/s | ETA: 18.8m
  Progress: 82/140 | Rate: 0.05/s | ETA: 18.4m
  Progress: 83/140 | Rate: 0.05/s | ETA: 18.1m
  Progress: 84/140 | Rate: 0.05/s | ETA: 17.7m
  Progress: 85/140 | Rate: 0.05/s | ETA: 17.3m
  Progress: 86/140 | Rate: 0.05/s | ETA: 16.9m
  Progress: 87/140 | Rate: 0.05/s | ETA: 16.6m
  Progress: 88/140 | Rate: 0.05/s | ETA: 16.3m
  Progress: 89/140 | Rate: 0.05/s | ETA: 15.9m
  Progress: 90/140 | Rate: 0.05/s | ETA: 15.6m
  Progress: 91/140 | Rate: 0.05/s | ETA: 15.4m
  Progress: 92/140 | Rate: 0.05/s | ETA: 15.1m
  Progress: 93/140 | Rate: 0.05/s | ETA: 14.7m
  Progress: 94/140 | Rate: 0.05/s | ETA: 14.5m
  Progress: 95/140 | Rate: 0.05/s | ETA: 14.2m
  Progress: 96/140 | Rate: 0.05/s | ETA: 13.9m
  Progress: 97/140 | Rate: 0.05/s | ETA: 13.5m
  Progress: 98/140 | Rate: 0.05/s | ETA: 13.1m
  Progress: 99/140 | Rate: 0.05/s | ETA: 12.8m
  Progress: 100/140 | Rate: 0.05/s | ETA: 12.5m
  Progress: 101/140 | Rate: 0.05/s | ETA: 12.1m
  Progress: 102/140 | Rate: 0.05/s | ETA: 11.8m
  Progress: 103/140 | Rate: 0.05/s | ETA: 11.5m
  Progress: 104/140 | Rate: 0.05/s | ETA: 11.2m
  Progress: 105/140 | Rate: 0.05/s | ETA: 10.9m
  Progress: 106/140 | Rate: 0.05/s | ETA: 10.5m
  Progress: 107/140 | Rate: 0.05/s | ETA: 10.2m
  Progress: 108/140 | Rate: 0.05/s | ETA: 9.9m
  Progress: 109/140 | Rate: 0.05/s | ETA: 9.6m
  Progress: 110/140 | Rate: 0.05/s | ETA: 9.2m
  Progress: 111/140 | Rate: 0.05/s | ETA: 9.0m
  Progress: 112/140 | Rate: 0.05/s | ETA: 8.7m
  Progress: 113/140 | Rate: 0.05/s | ETA: 8.3m
  Progress: 114/140 | Rate: 0.05/s | ETA: 8.1m
  Progress: 115/140 | Rate: 0.05/s | ETA: 7.8m
  Progress: 116/140 | Rate: 0.05/s | ETA: 7.5m
  Progress: 117/140 | Rate: 0.05/s | ETA: 7.1m
  Progress: 118/140 | Rate: 0.05/s | ETA: 6.8m
  Progress: 119/140 | Rate: 0.05/s | ETA: 6.5m
  Progress: 120/140 | Rate: 0.05/s | ETA: 6.2m
  Progress: 121/140 | Rate: 0.05/s | ETA: 5.9m
  Progress: 122/140 | Rate: 0.05/s | ETA: 5.6m
  Progress: 123/140 | Rate: 0.05/s | ETA: 5.2m
  Progress: 124/140 | Rate: 0.05/s | ETA: 4.9m
  Progress: 125/140 | Rate: 0.05/s | ETA: 4.6m
  Progress: 126/140 | Rate: 0.05/s | ETA: 4.3m
  Progress: 127/140 | Rate: 0.05/s | ETA: 4.0m
  Progress: 128/140 | Rate: 0.05/s | ETA: 3.7m
  Progress: 129/140 | Rate: 0.05/s | ETA: 3.4m
  Progress: 130/140 | Rate: 0.05/s | ETA: 3.1m
  Progress: 131/140 | Rate: 0.05/s | ETA: 2.8m
  Progress: 132/140 | Rate: 0.05/s | ETA: 2.5m
  Progress: 133/140 | Rate: 0.05/s | ETA: 2.2m
  Progress: 134/140 | Rate: 0.05/s | ETA: 1.9m
  Progress: 135/140 | Rate: 0.05/s | ETA: 1.5m
  Progress: 136/140 | Rate: 0.05/s | ETA: 1.2m
  Progress: 137/140 | Rate: 0.05/s | ETA: 0.9m
  Progress: 138/140 | Rate: 0.05/s | ETA: 0.6m
  Progress: 139/140 | Rate: 0.05/s | ETA: 0.3m
  Progress: 140/140 | Rate: 0.05/s | ETA: 0.0m

✔ Done. 140 evaluations in 2579.8s (0.05/s)
>>> grok_4_20_utility_first_sample2_responses.jsonl  09:40:48Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/grok_4_20_utility_first_sample2_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_grok_4_20_utility_first_sample2.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.03/s | ETA: 70.8m
  Progress: 2/140 | Rate: 0.04/s | ETA: 53.3m
  Progress: 3/140 | Rate: 0.05/s | ETA: 49.4m
  Progress: 4/140 | Rate: 0.04/s | ETA: 52.2m
  Progress: 5/140 | Rate: 0.05/s | ETA: 48.9m
  Progress: 6/140 | Rate: 0.04/s | ETA: 52.2m
  Progress: 7/140 | Rate: 0.04/s | ETA: 53.4m
  Progress: 8/140 | Rate: 0.04/s | ETA: 53.0m
  Progress: 9/140 | Rate: 0.04/s | ETA: 51.8m
  Progress: 10/140 | Rate: 0.04/s | ETA: 51.8m
  Progress: 11/140 | Rate: 0.04/s | ETA: 50.0m
  Progress: 12/140 | Rate: 0.04/s | ETA: 49.2m
  Progress: 13/140 | Rate: 0.04/s | ETA: 50.9m
  Progress: 14/140 | Rate: 0.04/s | ETA: 51.7m
  Progress: 15/140 | Rate: 0.04/s | ETA: 49.7m
  Progress: 16/140 | Rate: 0.04/s | ETA: 51.4m
  Progress: 17/140 | Rate: 0.04/s | ETA: 50.7m
  Progress: 18/140 | Rate: 0.04/s | ETA: 49.1m
  Progress: 19/140 | Rate: 0.04/s | ETA: 48.3m
  Progress: 20/140 | Rate: 0.04/s | ETA: 46.9m
  Progress: 21/140 | Rate: 0.04/s | ETA: 46.3m
  Progress: 22/140 | Rate: 0.04/s | ETA: 45.2m
  Progress: 23/140 | Rate: 0.04/s | ETA: 44.1m
  Progress: 24/140 | Rate: 0.04/s | ETA: 44.3m
  Progress: 25/140 | Rate: 0.04/s | ETA: 44.9m
  Progress: 26/140 | Rate: 0.04/s | ETA: 44.1m
  Progress: 27/140 | Rate: 0.04/s | ETA: 43.7m
  Progress: 28/140 | Rate: 0.04/s | ETA: 43.5m
  Progress: 29/140 | Rate: 0.04/s | ETA: 43.4m
  Progress: 30/140 | Rate: 0.04/s | ETA: 43.6m
  Progress: 31/140 | Rate: 0.04/s | ETA: 43.0m
  Progress: 32/140 | Rate: 0.04/s | ETA: 42.2m
  Progress: 33/140 | Rate: 0.04/s | ETA: 43.4m
  Progress: 34/140 | Rate: 0.04/s | ETA: 42.9m
  Progress: 35/140 | Rate: 0.04/s | ETA: 42.3m
  Progress: 36/140 | Rate: 0.04/s | ETA: 42.0m
  Progress: 37/140 | Rate: 0.04/s | ETA: 41.1m
  Progress: 38/140 | Rate: 0.04/s | ETA: 40.2m
  Progress: 39/140 | Rate: 0.04/s | ETA: 39.4m
  Progress: 40/140 | Rate: 0.04/s | ETA: 38.6m
  Progress: 41/140 | Rate: 0.04/s | ETA: 37.9m
  Progress: 42/140 | Rate: 0.04/s | ETA: 37.5m
  Progress: 43/140 | Rate: 0.04/s | ETA: 36.7m
  Progress: 44/140 | Rate: 0.04/s | ETA: 35.9m
  Progress: 45/140 | Rate: 0.04/s | ETA: 35.5m
  Progress: 46/140 | Rate: 0.04/s | ETA: 35.0m
  Progress: 47/140 | Rate: 0.05/s | ETA: 34.3m
  Progress: 48/140 | Rate: 0.05/s | ETA: 34.0m
  Progress: 49/140 | Rate: 0.05/s | ETA: 33.3m
  Progress: 50/140 | Rate: 0.05/s | ETA: 32.8m
  Progress: 51/140 | Rate: 0.05/s | ETA: 32.5m
  Progress: 52/140 | Rate: 0.05/s | ETA: 32.0m
  Progress: 53/140 | Rate: 0.05/s | ETA: 31.9m
  Progress: 54/140 | Rate: 0.05/s | ETA: 31.5m
  Progress: 55/140 | Rate: 0.05/s | ETA: 31.2m
  Progress: 56/140 | Rate: 0.05/s | ETA: 30.9m
  Progress: 57/140 | Rate: 0.04/s | ETA: 31.0m
  Progress: 58/140 | Rate: 0.04/s | ETA: 30.4m
  Progress: 59/140 | Rate: 0.04/s | ETA: 30.1m
  Progress: 60/140 | Rate: 0.04/s | ETA: 30.0m
  Progress: 61/140 | Rate: 0.04/s | ETA: 29.7m
  Progress: 62/140 | Rate: 0.04/s | ETA: 29.3m
  Progress: 63/140 | Rate: 0.04/s | ETA: 28.9m
  Progress: 64/140 | Rate: 0.04/s | ETA: 28.7m
  Progress: 65/140 | Rate: 0.04/s | ETA: 28.4m
  Progress: 66/140 | Rate: 0.04/s | ETA: 27.9m
  Progress: 67/140 | Rate: 0.04/s | ETA: 27.3m
  Progress: 68/140 | Rate: 0.04/s | ETA: 26.7m
  Progress: 69/140 | Rate: 0.05/s | ETA: 26.3m
  Progress: 70/140 | Rate: 0.05/s | ETA: 25.8m
  Progress: 71/140 | Rate: 0.05/s | ETA: 25.4m
  Progress: 72/140 | Rate: 0.04/s | ETA: 25.2m
  Progress: 73/140 | Rate: 0.05/s | ETA: 24.8m
  Progress: 74/140 | Rate: 0.04/s | ETA: 24.5m
  Progress: 75/140 | Rate: 0.05/s | ETA: 24.0m
  Progress: 76/140 | Rate: 0.05/s | ETA: 23.6m
  Progress: 77/140 | Rate: 0.05/s | ETA: 23.2m
  Progress: 78/140 | Rate: 0.05/s | ETA: 22.8m
  Progress: 79/140 | Rate: 0.05/s | ETA: 22.3m
  Progress: 80/140 | Rate: 0.05/s | ETA: 21.9m
  Progress: 81/140 | Rate: 0.05/s | ETA: 21.5m
  Progress: 82/140 | Rate: 0.05/s | ETA: 21.2m
  Progress: 83/140 | Rate: 0.05/s | ETA: 20.8m
  Progress: 84/140 | Rate: 0.05/s | ETA: 20.5m
  Progress: 85/140 | Rate: 0.05/s | ETA: 20.1m
  Progress: 86/140 | Rate: 0.05/s | ETA: 19.6m
  Progress: 87/140 | Rate: 0.05/s | ETA: 19.2m
  Progress: 88/140 | Rate: 0.05/s | ETA: 18.8m
  Progress: 89/140 | Rate: 0.05/s | ETA: 18.4m
  Progress: 90/140 | Rate: 0.05/s | ETA: 18.0m
  Progress: 91/140 | Rate: 0.05/s | ETA: 17.7m
  Progress: 92/140 | Rate: 0.05/s | ETA: 17.4m
  Progress: 93/140 | Rate: 0.05/s | ETA: 17.0m
  Progress: 94/140 | Rate: 0.05/s | ETA: 16.7m
  Progress: 95/140 | Rate: 0.05/s | ETA: 16.3m
  Progress: 96/140 | Rate: 0.05/s | ETA: 15.9m
  Progress: 97/140 | Rate: 0.05/s | ETA: 15.7m
  Progress: 98/140 | Rate: 0.05/s | ETA: 15.3m
  Progress: 99/140 | Rate: 0.05/s | ETA: 14.8m
  Progress: 100/140 | Rate: 0.05/s | ETA: 14.5m
  Progress: 101/140 | Rate: 0.05/s | ETA: 14.1m
  Progress: 102/140 | Rate: 0.05/s | ETA: 13.7m
  Progress: 103/140 | Rate: 0.05/s | ETA: 13.3m
  Progress: 104/140 | Rate: 0.05/s | ETA: 12.9m
  Progress: 105/140 | Rate: 0.05/s | ETA: 12.6m
  Progress: 106/140 | Rate: 0.05/s | ETA: 12.2m
  Progress: 107/140 | Rate: 0.05/s | ETA: 11.7m
  Progress: 108/140 | Rate: 0.05/s | ETA: 11.4m
  Progress: 109/140 | Rate: 0.05/s | ETA: 11.0m
  Progress: 110/140 | Rate: 0.05/s | ETA: 10.6m
  Progress: 111/140 | Rate: 0.05/s | ETA: 10.2m
  Progress: 112/140 | Rate: 0.05/s | ETA: 9.9m
  Progress: 113/140 | Rate: 0.05/s | ETA: 9.5m
  Progress: 114/140 | Rate: 0.05/s | ETA: 9.2m
  Progress: 115/140 | Rate: 0.05/s | ETA: 8.8m
  Progress: 116/140 | Rate: 0.05/s | ETA: 8.5m
  Progress: 117/140 | Rate: 0.05/s | ETA: 8.1m
  Progress: 118/140 | Rate: 0.05/s | ETA: 7.8m
  Progress: 119/140 | Rate: 0.05/s | ETA: 7.4m
  Progress: 120/140 | Rate: 0.05/s | ETA: 7.0m
  Progress: 121/140 | Rate: 0.05/s | ETA: 6.7m
  Progress: 122/140 | Rate: 0.05/s | ETA: 6.3m
  Progress: 123/140 | Rate: 0.05/s | ETA: 6.0m
  Progress: 124/140 | Rate: 0.05/s | ETA: 5.6m
  [Parse error] Expecting value: line 1 column 1 (char 0) — snippet: 
  [cat6_adapted_005] [Attempt 1] Parse failed — retrying
  Progress: 125/140 | Rate: 0.05/s | ETA: 5.4m
  Progress: 126/140 | Rate: 0.05/s | ETA: 5.1m
  Progress: 127/140 | Rate: 0.05/s | ETA: 4.7m
  Progress: 128/140 | Rate: 0.05/s | ETA: 4.3m
  Progress: 129/140 | Rate: 0.05/s | ETA: 4.0m
  Progress: 130/140 | Rate: 0.05/s | ETA: 3.6m
  [cat7_adapted_001] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 131/140 | Rate: 0.05/s | ETA: 3.3m
  Progress: 132/140 | Rate: 0.05/s | ETA: 2.9m
  Progress: 133/140 | Rate: 0.05/s | ETA: 2.6m
  Progress: 134/140 | Rate: 0.05/s | ETA: 2.2m
  Progress: 135/140 | Rate: 0.05/s | ETA: 1.8m
  Progress: 136/140 | Rate: 0.05/s | ETA: 1.5m
  Progress: 137/140 | Rate: 0.05/s | ETA: 1.1m
  Progress: 138/140 | Rate: 0.05/s | ETA: 0.7m
  Progress: 139/140 | Rate: 0.05/s | ETA: 0.4m
  Progress: 140/140 | Rate: 0.05/s | ETA: 0.0m

✔ Done. 140 evaluations in 3027.9s (0.05/s)
>>> grok_4_20_vanilla_sample0_responses.jsonl  10:31:17Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/grok_4_20_vanilla_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_grok_4_20_vanilla_sample0.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.09/s | ETA: 26.8m
  Progress: 2/140 | Rate: 0.08/s | ETA: 29.2m
  Progress: 3/140 | Rate: 0.06/s | ETA: 35.5m
  Progress: 4/140 | Rate: 0.06/s | ETA: 35.0m
  Progress: 5/140 | Rate: 0.07/s | ETA: 34.6m
  Progress: 6/140 | Rate: 0.07/s | ETA: 33.2m
  Progress: 7/140 | Rate: 0.07/s | ETA: 33.8m
  Progress: 8/140 | Rate: 0.06/s | ETA: 34.0m
  Progress: 9/140 | Rate: 0.07/s | ETA: 32.8m
  Progress: 10/140 | Rate: 0.06/s | ETA: 33.5m
  Progress: 11/140 | Rate: 0.06/s | ETA: 34.3m
  Progress: 12/140 | Rate: 0.06/s | ETA: 33.8m
  Progress: 13/140 | Rate: 0.06/s | ETA: 34.5m
  Progress: 14/140 | Rate: 0.06/s | ETA: 33.5m
  Progress: 15/140 | Rate: 0.06/s | ETA: 33.1m
  Progress: 16/140 | Rate: 0.06/s | ETA: 33.7m
  Progress: 17/140 | Rate: 0.06/s | ETA: 34.0m
  Progress: 18/140 | Rate: 0.06/s | ETA: 33.8m
  Progress: 19/140 | Rate: 0.06/s | ETA: 32.8m
  Progress: 20/140 | Rate: 0.06/s | ETA: 32.2m
  Progress: 21/140 | Rate: 0.06/s | ETA: 32.5m
  Progress: 22/140 | Rate: 0.06/s | ETA: 32.4m
  Progress: 23/140 | Rate: 0.06/s | ETA: 31.6m
  Progress: 24/140 | Rate: 0.06/s | ETA: 31.8m
  Progress: 25/140 | Rate: 0.06/s | ETA: 31.8m
  Progress: 26/140 | Rate: 0.06/s | ETA: 31.1m
  Progress: 27/140 | Rate: 0.06/s | ETA: 30.3m
  Progress: 28/140 | Rate: 0.06/s | ETA: 29.8m
  Progress: 29/140 | Rate: 0.06/s | ETA: 29.1m
  Progress: 30/140 | Rate: 0.06/s | ETA: 28.3m
  Progress: 31/140 | Rate: 0.06/s | ETA: 28.0m
  Progress: 32/140 | Rate: 0.07/s | ETA: 27.4m
  Progress: 33/140 | Rate: 0.07/s | ETA: 27.2m
  Progress: 34/140 | Rate: 0.07/s | ETA: 26.9m
  Progress: 35/140 | Rate: 0.06/s | ETA: 27.5m
  Progress: 36/140 | Rate: 0.06/s | ETA: 27.4m
  Progress: 37/140 | Rate: 0.06/s | ETA: 27.3m
  Progress: 38/140 | Rate: 0.06/s | ETA: 27.0m
  Progress: 39/140 | Rate: 0.06/s | ETA: 26.9m
  Progress: 40/140 | Rate: 0.06/s | ETA: 27.3m
  Progress: 41/140 | Rate: 0.06/s | ETA: 27.1m
  Progress: 42/140 | Rate: 0.06/s | ETA: 26.6m
  Progress: 43/140 | Rate: 0.06/s | ETA: 26.7m
  Progress: 44/140 | Rate: 0.06/s | ETA: 26.6m
  Progress: 45/140 | Rate: 0.06/s | ETA: 26.2m
  Progress: 46/140 | Rate: 0.06/s | ETA: 25.8m
  Progress: 47/140 | Rate: 0.06/s | ETA: 25.3m
