=== Qwen 3.5 9B | run_id=run_20260521 | host=http://127.0.0.1:1234/v1 ===
  Progress: 40/140 | Rate: 0.02/s | ETA: 81.1m
  Progress: 41/140 | Rate: 0.02/s | ETA: 79.5m
  Progress: 42/140 | Rate: 0.02/s | ETA: 78.1m
  Progress: 43/140 | Rate: 0.02/s | ETA: 76.8m
  Progress: 44/140 | Rate: 0.02/s | ETA: 75.7m
  Progress: 45/140 | Rate: 0.02/s | ETA: 75.0m
  Progress: 46/140 | Rate: 0.02/s | ETA: 74.0m
  Progress: 47/140 | Rate: 0.02/s | ETA: 73.0m
  Progress: 48/140 | Rate: 0.02/s | ETA: 71.8m
  Progress: 49/140 | Rate: 0.02/s | ETA: 70.8m
  Progress: 50/140 | Rate: 0.02/s | ETA: 69.9m
  Progress: 51/140 | Rate: 0.02/s | ETA: 70.6m
  Progress: 52/140 | Rate: 0.02/s | ETA: 71.6m
  Progress: 53/140 | Rate: 0.02/s | ETA: 70.8m
  Progress: 54/140 | Rate: 0.02/s | ETA: 70.6m
  Progress: 55/140 | Rate: 0.02/s | ETA: 69.2m
  Progress: 56/140 | Rate: 0.02/s | ETA: 68.6m
  Progress: 57/140 | Rate: 0.02/s | ETA: 68.1m
  Progress: 58/140 | Rate: 0.02/s | ETA: 67.4m
  Progress: 59/140 | Rate: 0.02/s | ETA: 66.3m
  Progress: 60/140 | Rate: 0.02/s | ETA: 65.4m
  Progress: 61/140 | Rate: 0.02/s | ETA: 63.8m
  Progress: 62/140 | Rate: 0.02/s | ETA: 63.1m
  Progress: 63/140 | Rate: 0.02/s | ETA: 61.8m
  Progress: 64/140 | Rate: 0.02/s | ETA: 61.7m
  Progress: 65/140 | Rate: 0.02/s | ETA: 61.3m
  Progress: 66/140 | Rate: 0.02/s | ETA: 60.7m
  Progress: 67/140 | Rate: 0.02/s | ETA: 60.1m
  Progress: 68/140 | Rate: 0.02/s | ETA: 59.3m
  Progress: 69/140 | Rate: 0.02/s | ETA: 58.4m
  Progress: 70/140 | Rate: 0.02/s | ETA: 57.4m
  Progress: 71/140 | Rate: 0.02/s | ETA: 56.5m
  Progress: 72/140 | Rate: 0.02/s | ETA: 55.4m
  Progress: 73/140 | Rate: 0.02/s | ETA: 54.2m
  Progress: 74/140 | Rate: 0.02/s | ETA: 53.1m
  Progress: 75/140 | Rate: 0.02/s | ETA: 52.0m
  Progress: 76/140 | Rate: 0.02/s | ETA: 51.5m
  Progress: 77/140 | Rate: 0.02/s | ETA: 50.3m
  Progress: 78/140 | Rate: 0.02/s | ETA: 49.3m
  Progress: 79/140 | Rate: 0.02/s | ETA: 48.2m
  Progress: 80/140 | Rate: 0.02/s | ETA: 47.6m
  Progress: 81/140 | Rate: 0.02/s | ETA: 47.2m
  Progress: 82/140 | Rate: 0.02/s | ETA: 46.1m
  Progress: 83/140 | Rate: 0.02/s | ETA: 45.0m
  Progress: 84/140 | Rate: 0.02/s | ETA: 43.9m
  Progress: 85/140 | Rate: 0.02/s | ETA: 43.0m
  Progress: 86/140 | Rate: 0.02/s | ETA: 42.2m
  Progress: 87/140 | Rate: 0.02/s | ETA: 41.3m
  Progress: 88/140 | Rate: 0.02/s | ETA: 40.8m
  Progress: 89/140 | Rate: 0.02/s | ETA: 39.9m
  Progress: 90/140 | Rate: 0.02/s | ETA: 39.3m
  Progress: 91/140 | Rate: 0.02/s | ETA: 38.5m
  Progress: 92/140 | Rate: 0.02/s | ETA: 37.4m
  Progress: 93/140 | Rate: 0.02/s | ETA: 37.0m
  Progress: 94/140 | Rate: 0.02/s | ETA: 36.1m
  Progress: 95/140 | Rate: 0.02/s | ETA: 35.4m
  Progress: 96/140 | Rate: 0.02/s | ETA: 34.7m
  Progress: 97/140 | Rate: 0.02/s | ETA: 33.7m
  Progress: 98/140 | Rate: 0.02/s | ETA: 32.9m
  Progress: 99/140 | Rate: 0.02/s | ETA: 32.5m
  Progress: 100/140 | Rate: 0.02/s | ETA: 31.7m
  Progress: 101/140 | Rate: 0.02/s | ETA: 30.9m
  Progress: 102/140 | Rate: 0.02/s | ETA: 30.1m
  Progress: 103/140 | Rate: 0.02/s | ETA: 29.6m
  Progress: 104/140 | Rate: 0.02/s | ETA: 28.9m
  Progress: 105/140 | Rate: 0.02/s | ETA: 28.3m
  Progress: 106/140 | Rate: 0.02/s | ETA: 27.4m
  Progress: 107/140 | Rate: 0.02/s | ETA: 26.4m
  Progress: 108/140 | Rate: 0.02/s | ETA: 25.6m
  Progress: 109/140 | Rate: 0.02/s | ETA: 24.7m
  Progress: 110/140 | Rate: 0.02/s | ETA: 23.9m
  Progress: 111/140 | Rate: 0.02/s | ETA: 23.0m
  Progress: 112/140 | Rate: 0.02/s | ETA: 22.4m
  Progress: 113/140 | Rate: 0.02/s | ETA: 21.6m
  Progress: 114/140 | Rate: 0.02/s | ETA: 20.8m
  Progress: 115/140 | Rate: 0.02/s | ETA: 20.0m
  Progress: 116/140 | Rate: 0.02/s | ETA: 19.3m
  Progress: 117/140 | Rate: 0.02/s | ETA: 18.4m
  Progress: 118/140 | Rate: 0.02/s | ETA: 17.9m
  Progress: 119/140 | Rate: 0.02/s | ETA: 17.1m
  Progress: 120/140 | Rate: 0.02/s | ETA: 16.3m
  Progress: 121/140 | Rate: 0.02/s | ETA: 15.5m
  Progress: 122/140 | Rate: 0.02/s | ETA: 14.7m
  Progress: 123/140 | Rate: 0.02/s | ETA: 13.8m
  Progress: 124/140 | Rate: 0.02/s | ETA: 13.0m
  Progress: 125/140 | Rate: 0.02/s | ETA: 12.1m
  Progress: 126/140 | Rate: 0.02/s | ETA: 11.3m
  Progress: 127/140 | Rate: 0.02/s | ETA: 10.5m
  Progress: 128/140 | Rate: 0.02/s | ETA: 9.7m
  Progress: 129/140 | Rate: 0.02/s | ETA: 9.0m
  Progress: 130/140 | Rate: 0.02/s | ETA: 8.2m
  Progress: 131/140 | Rate: 0.02/s | ETA: 7.4m
  Progress: 132/140 | Rate: 0.02/s | ETA: 6.6m
  Progress: 133/140 | Rate: 0.02/s | ETA: 5.7m
  Progress: 134/140 | Rate: 0.02/s | ETA: 4.9m
  Progress: 135/140 | Rate: 0.02/s | ETA: 4.1m
  Progress: 136/140 | Rate: 0.02/s | ETA: 3.3m
  Progress: 137/140 | Rate: 0.02/s | ETA: 2.5m
  Progress: 138/140 | Rate: 0.02/s | ETA: 1.7m
  Progress: 139/140 | Rate: 0.02/s | ETA: 0.8m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m

✔ Done. 140 responses in 6899.0s (0.02/s)

>>> regime=neutrality_oriented  sample=0  12:48:56Z

--- [LM Studio model management] ---
  [GPU] nvidia-smi unavailable; verify GPU visibility manually.
  Active models: ['qwen/qwen3.5-9b', 'google/gemma-4-e4b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'qwen/qwen3.5-9b' already loaded.

============================================================
  Model:   qwen3_local (qwen/qwen3.5-9b)
  Host:    http://127.0.0.1:1234/v1
  Regime:  neutrality_oriented  |  Sample: 0  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_neutrality_oriented_sample0_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.04/s | ETA: 54.2m
  Progress: 2/140 | Rate: 0.03/s | ETA: 84.3m
  Progress: 3/140 | Rate: 0.03/s | ETA: 75.6m
  Progress: 4/140 | Rate: 0.03/s | ETA: 74.3m
  Progress: 5/140 | Rate: 0.03/s | ETA: 70.5m
  Progress: 6/140 | Rate: 0.03/s | ETA: 69.5m
  Progress: 7/140 | Rate: 0.03/s | ETA: 68.7m
  Progress: 8/140 | Rate: 0.03/s | ETA: 66.7m
  Progress: 9/140 | Rate: 0.03/s | ETA: 66.1m
  Progress: 10/140 | Rate: 0.03/s | ETA: 65.3m
  Progress: 11/140 | Rate: 0.03/s | ETA: 65.8m
  Progress: 12/140 | Rate: 0.03/s | ETA: 66.5m
  Progress: 13/140 | Rate: 0.03/s | ETA: 67.0m
  Progress: 14/140 | Rate: 0.03/s | ETA: 67.7m
  Progress: 15/140 | Rate: 0.03/s | ETA: 66.8m
  Progress: 16/140 | Rate: 0.03/s | ETA: 66.8m
  Progress: 17/140 | Rate: 0.03/s | ETA: 67.5m
  Progress: 18/140 | Rate: 0.03/s | ETA: 67.8m
  Progress: 19/140 | Rate: 0.03/s | ETA: 68.2m
  Progress: 20/140 | Rate: 0.03/s | ETA: 69.3m
  Progress: 21/140 | Rate: 0.03/s | ETA: 68.1m
  Progress: 22/140 | Rate: 0.03/s | ETA: 67.2m
  Progress: 23/140 | Rate: 0.03/s | ETA: 66.6m
  Progress: 24/140 | Rate: 0.03/s | ETA: 65.7m
  Progress: 25/140 | Rate: 0.03/s | ETA: 64.3m
  Progress: 26/140 | Rate: 0.03/s | ETA: 63.4m
  Progress: 27/140 | Rate: 0.03/s | ETA: 61.8m
  Progress: 28/140 | Rate: 0.03/s | ETA: 61.0m
  Progress: 29/140 | Rate: 0.03/s | ETA: 60.6m
  Progress: 30/140 | Rate: 0.03/s | ETA: 59.9m
  Progress: 31/140 | Rate: 0.03/s | ETA: 59.3m
  Progress: 32/140 | Rate: 0.03/s | ETA: 59.1m
  Progress: 33/140 | Rate: 0.03/s | ETA: 58.6m
  Progress: 34/140 | Rate: 0.03/s | ETA: 58.0m
  Progress: 35/140 | Rate: 0.03/s | ETA: 57.5m
  Progress: 36/140 | Rate: 0.03/s | ETA: 57.3m
  Progress: 37/140 | Rate: 0.03/s | ETA: 57.0m
  Progress: 38/140 | Rate: 0.03/s | ETA: 56.3m
  Progress: 39/140 | Rate: 0.03/s | ETA: 55.8m
  Progress: 40/140 | Rate: 0.03/s | ETA: 55.5m
  Progress: 41/140 | Rate: 0.03/s | ETA: 55.2m
  Progress: 42/140 | Rate: 0.03/s | ETA: 54.9m
  Progress: 43/140 | Rate: 0.03/s | ETA: 54.4m
  Progress: 44/140 | Rate: 0.03/s | ETA: 53.8m
  Progress: 45/140 | Rate: 0.03/s | ETA: 53.4m
  Progress: 46/140 | Rate: 0.03/s | ETA: 52.9m
  Progress: 47/140 | Rate: 0.03/s | ETA: 52.5m
  Progress: 48/140 | Rate: 0.03/s | ETA: 52.2m
  Progress: 49/140 | Rate: 0.03/s | ETA: 52.1m
  Progress: 50/140 | Rate: 0.03/s | ETA: 51.5m
  Progress: 51/140 | Rate: 0.03/s | ETA: 50.9m
  Progress: 52/140 | Rate: 0.03/s | ETA: 50.2m
  Progress: 53/140 | Rate: 0.03/s | ETA: 49.3m
  Progress: 54/140 | Rate: 0.03/s | ETA: 48.4m
  Progress: 55/140 | Rate: 0.03/s | ETA: 47.7m
  Progress: 56/140 | Rate: 0.03/s | ETA: 46.9m
  Progress: 57/140 | Rate: 0.03/s | ETA: 46.0m
  Progress: 58/140 | Rate: 0.03/s | ETA: 45.5m
  Progress: 59/140 | Rate: 0.03/s | ETA: 44.7m
  Progress: 60/140 | Rate: 0.03/s | ETA: 44.1m
  Progress: 61/140 | Rate: 0.03/s | ETA: 43.5m
  Progress: 62/140 | Rate: 0.03/s | ETA: 42.8m
  Progress: 63/140 | Rate: 0.03/s | ETA: 42.3m
  Progress: 64/140 | Rate: 0.03/s | ETA: 41.7m
  Progress: 65/140 | Rate: 0.03/s | ETA: 40.9m
  Progress: 66/140 | Rate: 0.03/s | ETA: 40.2m
  Progress: 67/140 | Rate: 0.03/s | ETA: 39.6m
  Progress: 68/140 | Rate: 0.03/s | ETA: 39.0m
  Progress: 69/140 | Rate: 0.03/s | ETA: 38.3m
  Progress: 70/140 | Rate: 0.03/s | ETA: 37.7m
  Progress: 71/140 | Rate: 0.03/s | ETA: 37.2m
  Progress: 72/140 | Rate: 0.03/s | ETA: 36.7m
  Progress: 73/140 | Rate: 0.03/s | ETA: 36.1m
  Progress: 74/140 | Rate: 0.03/s | ETA: 35.7m
  Progress: 75/140 | Rate: 0.03/s | ETA: 35.2m
  Progress: 76/140 | Rate: 0.03/s | ETA: 34.8m
  Progress: 77/140 | Rate: 0.03/s | ETA: 34.3m
  Progress: 78/140 | Rate: 0.03/s | ETA: 33.7m
  Progress: 79/140 | Rate: 0.03/s | ETA: 33.2m
  Progress: 80/140 | Rate: 0.03/s | ETA: 32.7m
  Progress: 81/140 | Rate: 0.03/s | ETA: 32.1m
  Progress: 82/140 | Rate: 0.03/s | ETA: 31.6m
  Progress: 83/140 | Rate: 0.03/s | ETA: 31.1m
  Progress: 84/140 | Rate: 0.03/s | ETA: 30.5m
  Progress: 85/140 | Rate: 0.03/s | ETA: 30.2m
  Progress: 86/140 | Rate: 0.03/s | ETA: 29.7m
  Progress: 87/140 | Rate: 0.03/s | ETA: 29.2m
  Progress: 88/140 | Rate: 0.03/s | ETA: 28.6m
  Progress: 89/140 | Rate: 0.03/s | ETA: 28.0m
  Progress: 90/140 | Rate: 0.03/s | ETA: 27.6m
  Progress: 91/140 | Rate: 0.03/s | ETA: 27.0m
  Progress: 92/140 | Rate: 0.03/s | ETA: 26.4m
  Progress: 93/140 | Rate: 0.03/s | ETA: 25.8m
  Progress: 94/140 | Rate: 0.03/s | ETA: 25.2m
  Progress: 95/140 | Rate: 0.03/s | ETA: 24.6m
  Progress: 96/140 | Rate: 0.03/s | ETA: 24.0m
  Progress: 97/140 | Rate: 0.03/s | ETA: 23.5m
  Progress: 98/140 | Rate: 0.03/s | ETA: 22.9m
  Progress: 99/140 | Rate: 0.03/s | ETA: 22.4m
  Progress: 100/140 | Rate: 0.03/s | ETA: 21.7m
  Progress: 101/140 | Rate: 0.03/s | ETA: 21.2m
  Progress: 102/140 | Rate: 0.03/s | ETA: 20.7m
  Progress: 103/140 | Rate: 0.03/s | ETA: 20.1m
  Progress: 104/140 | Rate: 0.03/s | ETA: 19.6m
  Progress: 105/140 | Rate: 0.03/s | ETA: 19.2m
  Progress: 106/140 | Rate: 0.03/s | ETA: 18.6m
  Progress: 107/140 | Rate: 0.03/s | ETA: 18.2m
  Progress: 108/140 | Rate: 0.03/s | ETA: 17.7m
  Progress: 109/140 | Rate: 0.03/s | ETA: 17.1m
  Progress: 110/140 | Rate: 0.03/s | ETA: 16.6m
  Progress: 111/140 | Rate: 0.03/s | ETA: 16.1m
  Progress: 112/140 | Rate: 0.03/s | ETA: 15.6m
  Progress: 113/140 | Rate: 0.03/s | ETA: 15.1m
  Progress: 114/140 | Rate: 0.03/s | ETA: 14.5m
  Progress: 115/140 | Rate: 0.03/s | ETA: 14.0m
  Progress: 116/140 | Rate: 0.03/s | ETA: 13.5m
  Progress: 117/140 | Rate: 0.03/s | ETA: 13.0m
  Progress: 118/140 | Rate: 0.03/s | ETA: 12.4m
  Progress: 119/140 | Rate: 0.03/s | ETA: 12.1m
  Progress: 120/140 | Rate: 0.03/s | ETA: 11.5m
  Progress: 121/140 | Rate: 0.03/s | ETA: 10.9m
  Progress: 122/140 | Rate: 0.03/s | ETA: 10.4m
  Progress: 123/140 | Rate: 0.03/s | ETA: 9.8m
  Progress: 124/140 | Rate: 0.03/s | ETA: 9.2m
  Progress: 125/140 | Rate: 0.03/s | ETA: 8.6m
  Progress: 126/140 | Rate: 0.03/s | ETA: 8.0m
  Progress: 127/140 | Rate: 0.03/s | ETA: 7.4m
  Progress: 128/140 | Rate: 0.03/s | ETA: 6.8m
  Progress: 129/140 | Rate: 0.03/s | ETA: 6.2m
  Progress: 130/140 | Rate: 0.03/s | ETA: 5.7m
  Progress: 131/140 | Rate: 0.03/s | ETA: 5.1m
  Progress: 132/140 | Rate: 0.03/s | ETA: 4.5m
  Progress: 133/140 | Rate: 0.03/s | ETA: 4.0m
  Progress: 134/140 | Rate: 0.03/s | ETA: 3.4m
  Progress: 135/140 | Rate: 0.03/s | ETA: 2.8m
  Progress: 136/140 | Rate: 0.03/s | ETA: 2.2m
  Progress: 137/140 | Rate: 0.03/s | ETA: 1.7m
  Progress: 138/140 | Rate: 0.03/s | ETA: 1.1m
  Progress: 139/140 | Rate: 0.03/s | ETA: 0.6m
  Progress: 140/140 | Rate: 0.03/s | ETA: 0.0m

✔ Done. 140 responses in 4721.4s (0.03/s)

>>> regime=neutrality_oriented  sample=1  14:07:38Z

--- [LM Studio model management] ---
  [GPU] nvidia-smi unavailable; verify GPU visibility manually.
  Active models: ['qwen/qwen3.5-9b', 'google/gemma-4-e4b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'qwen/qwen3.5-9b' already loaded.

============================================================
  Model:   qwen3_local (qwen/qwen3.5-9b)
  Host:    http://127.0.0.1:1234/v1
  Regime:  neutrality_oriented  |  Sample: 1  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_neutrality_oriented_sample1_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.04/s | ETA: 57.1m
  Progress: 2/140 | Rate: 0.02/s | ETA: 124.1m
  Progress: 3/140 | Rate: 0.02/s | ETA: 105.3m
  Progress: 4/140 | Rate: 0.02/s | ETA: 93.5m
  Progress: 5/140 | Rate: 0.03/s | ETA: 89.6m
  Progress: 6/140 | Rate: 0.03/s | ETA: 85.0m
  Progress: 7/140 | Rate: 0.03/s | ETA: 80.9m
  Progress: 8/140 | Rate: 0.03/s | ETA: 77.5m
  Progress: 9/140 | Rate: 0.03/s | ETA: 76.0m
  Progress: 10/140 | Rate: 0.03/s | ETA: 73.9m
  Progress: 11/140 | Rate: 0.03/s | ETA: 74.3m
  Progress: 12/140 | Rate: 0.03/s | ETA: 74.7m
  Progress: 13/140 | Rate: 0.03/s | ETA: 73.6m
  Progress: 14/140 | Rate: 0.03/s | ETA: 74.3m
  Progress: 15/140 | Rate: 0.03/s | ETA: 73.4m
  Progress: 16/140 | Rate: 0.03/s | ETA: 73.3m
  Progress: 17/140 | Rate: 0.03/s | ETA: 73.5m
  Progress: 18/140 | Rate: 0.03/s | ETA: 72.5m
  Progress: 19/140 | Rate: 0.03/s | ETA: 73.1m
  Progress: 20/140 | Rate: 0.03/s | ETA: 73.0m
  Progress: 21/140 | Rate: 0.03/s | ETA: 71.8m
  Progress: 22/140 | Rate: 0.03/s | ETA: 70.5m
  Progress: 23/140 | Rate: 0.03/s | ETA: 69.3m
  Progress: 24/140 | Rate: 0.03/s | ETA: 67.5m
  Progress: 25/140 | Rate: 0.03/s | ETA: 66.3m
  Progress: 26/140 | Rate: 0.03/s | ETA: 65.3m
  Progress: 27/140 | Rate: 0.03/s | ETA: 63.5m
  Progress: 28/140 | Rate: 0.03/s | ETA: 62.3m
  Progress: 29/140 | Rate: 0.03/s | ETA: 61.5m
  Progress: 30/140 | Rate: 0.03/s | ETA: 60.2m
  Progress: 31/140 | Rate: 0.03/s | ETA: 59.9m
  Progress: 32/140 | Rate: 0.03/s | ETA: 59.4m
  Progress: 33/140 | Rate: 0.03/s | ETA: 59.4m
  Progress: 34/140 | Rate: 0.03/s | ETA: 58.9m
  Progress: 35/140 | Rate: 0.03/s | ETA: 58.7m
  Progress: 36/140 | Rate: 0.03/s | ETA: 58.2m
  Progress: 37/140 | Rate: 0.03/s | ETA: 57.9m
  Progress: 38/140 | Rate: 0.03/s | ETA: 57.6m
  Progress: 39/140 | Rate: 0.03/s | ETA: 57.1m
  Progress: 40/140 | Rate: 0.03/s | ETA: 56.6m
  Progress: 41/140 | Rate: 0.03/s | ETA: 56.8m
  Progress: 42/140 | Rate: 0.03/s | ETA: 56.4m
  Progress: 43/140 | Rate: 0.03/s | ETA: 56.3m
  Progress: 44/140 | Rate: 0.03/s | ETA: 55.8m
  Progress: 45/140 | Rate: 0.03/s | ETA: 55.2m
  Progress: 46/140 | Rate: 0.03/s | ETA: 54.7m
  Progress: 47/140 | Rate: 0.03/s | ETA: 54.3m
  Progress: 48/140 | Rate: 0.03/s | ETA: 54.0m
  Progress: 49/140 | Rate: 0.03/s | ETA: 53.7m
  Progress: 50/140 | Rate: 0.03/s | ETA: 53.1m
  Progress: 51/140 | Rate: 0.03/s | ETA: 52.4m
  Progress: 52/140 | Rate: 0.03/s | ETA: 51.7m
  Progress: 53/140 | Rate: 0.03/s | ETA: 50.9m
  Progress: 54/140 | Rate: 0.03/s | ETA: 50.1m
  Progress: 55/140 | Rate: 0.03/s | ETA: 49.2m
  Progress: 56/140 | Rate: 0.03/s | ETA: 48.3m
  Progress: 57/140 | Rate: 0.03/s | ETA: 47.4m
  Progress: 58/140 | Rate: 0.03/s | ETA: 46.4m
  Progress: 59/140 | Rate: 0.03/s | ETA: 45.6m
  Progress: 60/140 | Rate: 0.03/s | ETA: 45.0m
  Progress: 61/140 | Rate: 0.03/s | ETA: 44.2m
  Progress: 62/140 | Rate: 0.03/s | ETA: 43.5m
  Progress: 63/140 | Rate: 0.03/s | ETA: 42.9m
  Progress: 64/140 | Rate: 0.03/s | ETA: 42.4m
  Progress: 65/140 | Rate: 0.03/s | ETA: 41.7m
  Progress: 66/140 | Rate: 0.03/s | ETA: 41.0m
  Progress: 67/140 | Rate: 0.03/s | ETA: 40.3m
  Progress: 68/140 | Rate: 0.03/s | ETA: 39.5m
  Progress: 69/140 | Rate: 0.03/s | ETA: 38.8m
  Progress: 70/140 | Rate: 0.03/s | ETA: 38.1m
  Progress: 71/140 | Rate: 0.03/s | ETA: 37.5m
  Progress: 72/140 | Rate: 0.03/s | ETA: 36.8m
  Progress: 73/140 | Rate: 0.03/s | ETA: 36.2m
  Progress: 74/140 | Rate: 0.03/s | ETA: 35.8m
  Progress: 75/140 | Rate: 0.03/s | ETA: 35.3m
  Progress: 76/140 | Rate: 0.03/s | ETA: 34.8m
  Progress: 77/140 | Rate: 0.03/s | ETA: 34.3m
  Progress: 78/140 | Rate: 0.03/s | ETA: 33.7m
  Progress: 79/140 | Rate: 0.03/s | ETA: 33.1m
  Progress: 80/140 | Rate: 0.03/s | ETA: 32.6m
  Progress: 81/140 | Rate: 0.03/s | ETA: 32.0m
  Progress: 82/140 | Rate: 0.03/s | ETA: 31.6m
  Progress: 83/140 | Rate: 0.03/s | ETA: 31.0m
  Progress: 84/140 | Rate: 0.03/s | ETA: 30.5m
  Progress: 85/140 | Rate: 0.03/s | ETA: 30.1m
  Progress: 86/140 | Rate: 0.03/s | ETA: 29.6m
  Progress: 87/140 | Rate: 0.03/s | ETA: 29.1m
  Progress: 88/140 | Rate: 0.03/s | ETA: 28.5m
  Progress: 89/140 | Rate: 0.03/s | ETA: 28.0m
  Progress: 90/140 | Rate: 0.03/s | ETA: 27.5m
  Progress: 91/140 | Rate: 0.03/s | ETA: 26.9m
  Progress: 92/140 | Rate: 0.03/s | ETA: 26.3m
  Progress: 93/140 | Rate: 0.03/s | ETA: 25.7m
  Progress: 94/140 | Rate: 0.03/s | ETA: 25.1m
  Progress: 95/140 | Rate: 0.03/s | ETA: 24.4m
  Progress: 96/140 | Rate: 0.03/s | ETA: 23.9m
  Progress: 97/140 | Rate: 0.03/s | ETA: 23.2m
  Progress: 98/140 | Rate: 0.03/s | ETA: 22.7m
  Progress: 99/140 | Rate: 0.03/s | ETA: 22.2m
  Progress: 100/140 | Rate: 0.03/s | ETA: 21.6m
  Progress: 101/140 | Rate: 0.03/s | ETA: 21.0m
  Progress: 102/140 | Rate: 0.03/s | ETA: 20.5m
  Progress: 103/140 | Rate: 0.03/s | ETA: 19.9m
  Progress: 104/140 | Rate: 0.03/s | ETA: 19.4m
  Progress: 105/140 | Rate: 0.03/s | ETA: 19.1m
  Progress: 106/140 | Rate: 0.03/s | ETA: 18.6m
  Progress: 107/140 | Rate: 0.03/s | ETA: 18.1m
  Progress: 108/140 | Rate: 0.03/s | ETA: 17.6m
  Progress: 109/140 | Rate: 0.03/s | ETA: 17.0m
  Progress: 110/140 | Rate: 0.03/s | ETA: 16.5m
  Progress: 111/140 | Rate: 0.03/s | ETA: 16.0m
  Progress: 112/140 | Rate: 0.03/s | ETA: 15.5m
  Progress: 113/140 | Rate: 0.03/s | ETA: 14.9m
  Progress: 114/140 | Rate: 0.03/s | ETA: 14.4m
  Progress: 115/140 | Rate: 0.03/s | ETA: 13.9m
  Progress: 116/140 | Rate: 0.03/s | ETA: 13.4m
  Progress: 117/140 | Rate: 0.03/s | ETA: 12.9m
  Progress: 118/140 | Rate: 0.03/s | ETA: 12.3m
  Progress: 119/140 | Rate: 0.03/s | ETA: 11.8m
  Progress: 120/140 | Rate: 0.03/s | ETA: 11.2m
  Progress: 121/140 | Rate: 0.03/s | ETA: 10.7m
  Progress: 122/140 | Rate: 0.03/s | ETA: 10.1m
  Progress: 123/140 | Rate: 0.03/s | ETA: 9.6m
  Progress: 124/140 | Rate: 0.03/s | ETA: 9.0m
  Progress: 125/140 | Rate: 0.03/s | ETA: 8.4m
  Progress: 126/140 | Rate: 0.03/s | ETA: 7.8m
  Progress: 127/140 | Rate: 0.03/s | ETA: 7.2m
  Progress: 128/140 | Rate: 0.03/s | ETA: 6.7m
  Progress: 129/140 | Rate: 0.03/s | ETA: 6.1m
  Progress: 130/140 | Rate: 0.03/s | ETA: 5.5m
  Progress: 131/140 | Rate: 0.03/s | ETA: 5.0m
  Progress: 132/140 | Rate: 0.03/s | ETA: 4.4m
  Progress: 133/140 | Rate: 0.03/s | ETA: 3.9m
  Progress: 134/140 | Rate: 0.03/s | ETA: 3.3m
  Progress: 135/140 | Rate: 0.03/s | ETA: 2.7m
  Progress: 136/140 | Rate: 0.03/s | ETA: 2.2m
  Progress: 137/140 | Rate: 0.03/s | ETA: 1.6m
  Progress: 138/140 | Rate: 0.03/s | ETA: 1.1m
  Progress: 139/140 | Rate: 0.03/s | ETA: 0.5m
  Progress: 140/140 | Rate: 0.03/s | ETA: 0.0m

✔ Done. 140 responses in 4603.9s (0.03/s)

>>> regime=neutrality_oriented  sample=2  15:24:22Z

--- [LM Studio model management] ---
  [GPU] nvidia-smi unavailable; verify GPU visibility manually.
